"Name","Value"
"210","12770"
"gt-1030","29899"
"gt-710","12810"
"gt-730","21630"
"gtx-1050-ti","74899"
"gtx-1060","169762"
"gtx-1650","86280"
"gtx-1650-super","130797"
"gtx-1660","189995"
"gtx-1660-super","134699"
"gtx-1660-ti","163099"
"p1000","120594"
"p2000","156590"
"p2200","158496"
"p400","42022"
"p4000","309270"
"p620","65900"
"r7-240","32190"
"rtx-2060","229990"
"rtx-2060-super","309990"
"rtx-2080-super",
"rtx-3060","298899"
"rtx-3070","519990"
"rtx-3080",
"rtx-3090","1075799"
"rtx-4000","363840"
"rtx-5000","740000"
"rtx-6000","2079780"
"rtx-8000",
"rx-550","48870"
"rx-570",
"rx-5700-xt","532600"
"rx-580","234990"
"rx-6800","522224"
"rx-6800-xt","555026"
"rx-6900-xt","628990"
"wx-2100","129234"
"wx-3100","172265"
"wx-3200","79190"
