"Name","Value"
"210","14850"
"a310","40830"
"a380","50330"
"a580","77650"
"a750","88390"
"a770","113800"
"gt-1030","27500"
"gt-210","14616"
"gt-610","15040"
"gt-710","15800"
"gt-730","24470"
"gtx-1050","52650"
"gtx-1050-ti","61910"
"gtx-1630","59900"
"gtx-1650","57620"
"gtx-1660","99995"
"gtx-1660-super","123900"
"gtx-1660-ti","88810"
"p1000","156143"
"p2200","206210"
"p400","92716"
"r7-240","29000"
"rtx-2000","307260"
"rtx-2060","125995"
"rtx-3050","75550"
"rtx-3060","109800"
"rtx-3060-ti","149990"
"rtx-3070","177230"
"rtx-3070-ti","234999"
"rtx-3080","249610"
"rtx-3080-ti","303799"
"rtx-3090","506672"
"rtx-3090-ti","567589"
"rtx-4000","477465"
"rtx-4060","119286"
"rtx-4060-ti","148290"
"rtx-4070","218690"
"rtx-4070-super","248539"
"rtx-4070-ti","302140"
"rtx-4070-ti-super","346900"
"rtx-4080","444890"
"rtx-4080-super","444890"
"rtx-4090","760390"
"rtx-4500","1255000"
"rtx-5000","712470"
"rtx-6000","1303689"
"rtx-8000","2938723"
"rtx-a1000","182340"
"rtx-a2000","194180"
"rtx-a4000","432020"
"rtx-a4500","827240"
"rtx-a5000","1120187"
"rtx-a5500","2403630"
"rtx-a6000","2085699"
"rx-550","30800"
"rx-5500-xt",
"rx-560","49470"
"rx-570","82420"
"rx-580","49680"
"rx-6400","49666"
"rx-6500-xt","62490"
"rx-6600","85880"
"rx-6600-xt","159990"
"rx-6650-xt","148140"
"rx-6700-xt","155000"
"rx-6750-xt","144990"
"rx-6800","165290"
"rx-6800-xt","209989"
"rx-6900-xt","413794"
"rx-6950-xt","278730"
"rx-7600","109990"
"rx-7600-xt","131430"
"rx-7700-xt","177413"
"rx-7800-xt","213303"
"rx-7900","254530"
"rx-7900-gre","249056"
"rx-7900-xt","321943"
"rx-7900-xtx","405000"
"t1000","140799"
"t400","55032"
"t600","289592"
"w5500","151390"
"w5700","93530"
"w6400","84990"
"w6600","119990"
"w6800","594680"
"w7500","194295"
"w7600","268700"
"w7800","1014520"
"w7900","1667391"
"wx-3100","109545"
"wx-3200","50784"
"wx-5100","134711"
"wx-7100","389143"
"wx-8200","211935"
