"Name","Value"
"210","14740"
"a310","45263"
"a380","52390"
"a580","76990"
"a750","78990"
"a770","118990"
"gt-1030","27990"
"gt-210","12670"
"gt-610","15370"
"gt-710","15800"
"gt-730","20070"
"gtx-1050-ti","70140"
"gtx-1650","57840"
"gtx-1660","99995"
"gtx-1660-super","174900"
"gtx-1660-ti","100020"
"p1000","128120"
"p2000","232555"
"p2200","199116"
"p400","77184"
"r7-240","29000"
"rtx-2000","320250"
"rtx-2060","125995"
"rtx-3050","74210"
"rtx-3060","108680"
"rtx-3060-ti","149850"
"rtx-3070","199990"
"rtx-3070-ti","198120"
"rtx-3080","310563"
"rtx-3080-ti","343900"
"rtx-3090","750000"
"rtx-4000","464788"
"rtx-4060","120680"
"rtx-4060-ti","152700"
"rtx-4070","225000"
"rtx-4070-super","245540"
"rtx-4070-ti","286990"
"rtx-4070-ti-super","346050"
"rtx-4080","438480"
"rtx-4080-super","439610"
"rtx-4090","679980"
"rtx-4500","1211190"
"rtx-5000","799999"
"rtx-6000","1288136"
"rtx-8000","2857552"
"rtx-a1000","181790"
"rtx-a2000","194180"
"rtx-a4000","476573"
"rtx-a4500","804837"
"rtx-a5000","1102752"
"rtx-a5500","2382420"
"rtx-a6000","2066090"
"rx-550","30800"
"rx-5500-xt","87029"
"rx-560","48290"
"rx-570","80420"
"rx-6400","50590"
"rx-6500-xt","62140"
"rx-6600","81790"
"rx-6600-xt","159990"
"rx-6650-xt","119890"
"rx-6700-xt","155000"
"rx-6750-xt","149990"
"rx-6800","163790"
"rx-6800-xt","209989"
"rx-6950-xt","286390"
"rx-7600","106990"
"rx-7600-xt","133590"
"rx-7700-xt","176910"
"rx-7800-xt","209990"
"rx-7900","248470"
"rx-7900-gre","240000"
"rx-7900-xt","304900"
"rx-7900-xtx","395000"
"t1000","132860"
"t400","53900"
"t600","137875"
"w5500","153726"
"w5700","101850"
"w6400","88990"
"w6600","118990"
"w6800",
"w7500","186510"
"w7600","258330"
"w7800","1025690"
"w7900","1606890"
"wx-2100","91208"
"wx-3100","169220"
"wx-3200","57310"
"wx-5100","140533"
"wx-7100","379339"
"wx-8200","276930"
