"Name","Value"
"210","18350"
"a380","46761"
"a580",
"a750","97010"
"a770","124990"
"gt-1030","29420"
"gt-710","15700"
"gt-730","20900"
"gtx-1050-ti","71670"
"gtx-1630","48600"
"gtx-1650","41758"
"gtx-1660","104650"
"gtx-1660-super","94900"
"gtx-1660-ti","156413"
"p1000","114745"
"p2000","228999"
"p2200","229790"
"p400","54900"
"r7-240","30488"
"rtx-2060","107900"
"rtx-2060-super","207228"
"rtx-3050","93554"
"rtx-3060","113030"
"rtx-3060-ti","121923"
"rtx-3070","169999"
"rtx-3070-ti","206284"
"rtx-3080","307298"
"rtx-3080-ti","368589"
"rtx-3090","768528"
"rtx-4000","664269"
"rtx-4060","125255"
"rtx-4060-ti","162790"
"rtx-4070","247942"
"rtx-4070-ti","346690"
"rtx-4080","482600"
"rtx-4090","716990"
"rtx-a2000","200499"
"rtx-a4000","204788"
"rtx-a4500","505279"
"rtx-a5000","991859"
"rtx-a6000","2034729"
"rx-550","30800"
"rx-560","39440"
"rx-580","124900"
"rx-6400","57179"
"rx-6500-xt","67200"
"rx-6600","82390"
"rx-6600-xt","130000"
"rx-6650-xt","98200"
"rx-6700","112990"
"rx-6700-xt","138500"
"rx-6750-xt","153200"
"rx-6800","186990"
"rx-6800-xt","224990"
"rx-6900-xt","252090"
"rx-6950-xt",
"rx-7600","113000"
"rx-7700-xt","193950"
"rx-7800-xt","223216"
"rx-7900-xt","325490"
"rx-7900-xtx","403914"
"w7600","320210"
"w7800","1032896"
"w7900","1709021"
"wx-3200","72706"
"wx-5100","92386"
