"Name","Value"
"210","14990"
"gt-1030","28210"
"gt-710","12550"
"gt-730","17880"
"gtx-1050-ti","62390"
"gtx-1060","174701"
"gtx-1650","79990"
"gtx-1650-super","99900"
"gtx-1660","123900"
"gtx-1660-super","145000"
"m4000","290799"
"p1000","130673"
"p2000","173420"
"p2200","170530"
"p4000","297489"
"p620","65723"
"r7-240","28310"
"rtx-2060","199600"
"rtx-2080","359900"
"rtx-2080-ti",
"rtx-3070","345000"
"rtx-3080","879000"
"rtx-3090","924900"
"rtx-4000","348894"
"rtx-5000","856656"
"rtx-6000",
"rtx-8000","2173600"
"rx-550","30349"
"rx-5500-xt","126370"
"rx-570","129000"
"rx-5700",
"rx-5700-xt",
"rx-580","106160"
"rx-6800","390000"
"rx-6800-xt","550000"
"rx-6900-xt","589990"
"wx-2100","53090"
"wx-3200","72280"
"wx-4100","120140"
"wx-5100","166220"
"wx-7100","281330"
