"Name","Value"
"210","14750"
"a380","45700"
"a580","76010"
"a750","97810"
"a770","131690"
"gt-1030","29289"
"gt-710","17310"
"gt-730","21126"
"gtx-1050-ti","89995"
"gtx-1630","68250"
"gtx-1650","63780"
"gtx-1660","97990"
"gtx-1660-super","98890"
"gtx-1660-ti","139990"
"p1000","115062"
"p2000","235630"
"p400","57901"
"r7-240","30310"
"rtx-2060","105250"
"rtx-2060-super","230315"
"rtx-3050","92170"
"rtx-3060","111760"
"rtx-3060-ti","151355"
"rtx-3070","199990"
"rtx-3070-ti","274569"
"rtx-3080","295532"
"rtx-3080-ti","429990"
"rtx-3090","699990"
"rtx-4000","610181"
"rtx-4060","126600"
"rtx-4060-ti","162790"
"rtx-4070","239590"
"rtx-4070-ti","346329"
"rtx-4080","486090"
"rtx-4090","763990"
"rtx-a2000","196442"
"rtx-a4000","200470"
"rtx-a4500","437711"
"rtx-a5000","1055616"
"rtx-a6000","2207222"
"rx-550","31090"
"rx-560","38140"
"rx-580","124900"
"rx-6400","55135"
"rx-6500-xt","68466"
"rx-6600","82252"
"rx-6600-xt","129990"
"rx-6650-xt","106478"
"rx-6700","114830"
"rx-6700-xt","141730"
"rx-6750-xt","149990"
"rx-6800","171390"
"rx-6800-xt","224282"
"rx-6900-xt","299996"
"rx-7600","113390"
"rx-7700-xt","186331"
"rx-7800-xt","220345"
"rx-7900","255330"
"rx-7900-xt","324450"
"rx-7900-xtx","394062"
"w7600","250254"
"w7800","981862"
"w7900","1583543"
"wx-3200","70787"
