"Name","Value"
"210","15930"
"a310","43180"
"a380","53900"
"a580","77990"
"a750","92790"
"a770","127990"
"gt-1030","27590"
"gt-210","13260"
"gt-610","16090"
"gt-710","17100"
"gt-730","21010"
"gtx-1050-ti","71690"
"gtx-1650","60020"
"gtx-1660","109720"
"gtx-1660-super","106560"
"gtx-1660-ti","106980"
"p1000","120190"
"p2000","229147"
"p2200","289787"
"p400","76219"
"r7-240","29620"
"rtx-2000","325540"
"rtx-2060","129995"
"rtx-2060-super","232390"
"rtx-3050","76090"
"rtx-3060","109990"
"rtx-3060-ti","304178"
"rtx-3070","197660"
"rtx-3070-ti","222190"
"rtx-3080","322790"
"rtx-3080-ti","354180"
"rtx-3090","506672"
"rtx-3090-ti","567589"
"rtx-4000","473495"
"rtx-4060","125190"
"rtx-4060-ti","153990"
"rtx-4070","226890"
"rtx-4070-super","255790"
"rtx-4070-ti","308850"
"rtx-4070-ti-super","346900"
"rtx-4080","436970"
"rtx-4080-super","452090"
"rtx-4090","763690"
"rtx-4500","1242590"
"rtx-5000","955542"
"rtx-6000","1291805"
"rtx-8000","3261658"
"rtx-a2000","201510"
"rtx-a4000","443521"
"rtx-a4500","758320"
"rtx-a5000","1095784"
"rtx-a5500","2286210"
"rtx-a6000","2022820"
"rx-550","30990"
"rx-5500-xt","87680"
"rx-560","47828"
"rx-570","80740"
"rx-580","79900"
"rx-6400","51600"
"rx-6500-xt","61560"
"rx-6600","81790"
"rx-6600-xt","142440"
"rx-6700","126990"
"rx-6700-xt","158790"
"rx-6750-xt","152999"
"rx-6800","163490"
"rx-6800-xt","204990"
"rx-6900-xt","341369"
"rx-6950-xt","387758"
"rx-7600","106990"
"rx-7600-xt","147600"
"rx-7700-xt","181660"
"rx-7800-xt","206990"
"rx-7900","242490"
"rx-7900-gre","250170"
"rx-7900-xt","311850"
"rx-7900-xtx","404350"
"t1000","134690"
"t400","52901"
"t600","137160"
"w5500","149290"
"w5700","109454"
"w6400","93990"
"w6600","121163"
"w6800","648442"
"w7500","192630"
"w7600","265400"
"w7800","1042390"
"w7900","1632990"
"wx-2100","90039"
"wx-3100","126989"
"wx-3200","58210"
"wx-5100","141653"
"wx-7100","389941"
"wx-8200","305890"
