"Name","Value"
"gt-1030","29990"
"gt-710","16210"
"gt-730","24430"
"gtx-1050-ti","99899"
"gtx-1650","104900"
"gtx-1650-super","149995"
"gtx-1660","199901"
"gtx-1660-super","246995"
"gtx-1660-ti","214990"
"p1000","129900"
"p2000","242410"
"p2200","180000"
"p400","46165"
"p4000","461670"
"p620","70040"
"rtx-2060","227580"
"rtx-3060","284940"
"rtx-3060-ti","319990"
"rtx-3070","349628"
"rtx-3070-ti","439990"
"rtx-3080","549999"
"rtx-3080-ti","687610"
"rtx-3090","1147590"
"rtx-4000","360340"
"rtx-5000","693649"
"rtx-8000","2564500"
"rx-550","64950"
"rx-5500-xt","212640"
"rx-560","99900"
"rx-580","225720"
"rx-6600-xt","282372"
"rx-6700-xt","359500"
"rx-6800","553006"
"rx-6800-xt","558910"
"rx-6900-xt","579995"
"wx-2100","126898"
"wx-3100","72190"
"wx-7100","497230"
"wx-8200","489360"
