"Name","Value"
"210","21297"
"gt-1030","32900"
"gt-710","27901"
"gt-730","26810"
"gtx-1050-ti","78800"
"gtx-1060","193750"
"gtx-1650","89990"
"gtx-1650-super","179990"
"gtx-1660","159990"
"gtx-1660-super","158490"
"gtx-1660-ti","160090"
"p1000","127290"
"p2000","197570"
"p2200","248710"
"p400","39550"
"p620","67620"
"r7-240","47880"
"rtx-2060","192880"
"rtx-2060-super","301430"
"rtx-3050","198190"
"rtx-3060","244290"
"rtx-3060-ti","284862"
"rtx-3070","346020"
"rtx-3070-ti","399900"
"rtx-3080","519690"
"rtx-3080-ti","627570"
"rtx-3090","942090"
"rtx-4000","363560"
"rtx-5000","741810"
"rtx-6000","1475880"
"rtx-8000","2728055"
"rx-550","47990"
"rx-560","92640"
"rx-580","199900"
"rx-6500-xt","105460"
"rx-6600","195230"
"rx-6600-xt","216030"
"rx-6700-xt","316900"
"rx-6800","464900"
"rx-6800-xt","479900"
"rx-6900-xt","565400"
"wx-2100","105744"
"wx-7100","399990"
