"Name","Value"
"210","12050"
"gt-1030","27190"
"gt-710","12000"
"gt-730","20080"
"gtx-1050-ti","69500"
"gtx-1060","174701"
"gtx-1650","73170"
"gtx-1650-super","109900"
"gtx-1660","123900"
"gtx-1660-super","144335"
"m4000","304699"
"p1000","121000"
"p2000","172780"
"p2200","167890"
"p4000","274900"
"p620","72416"
"r7-240","28110"
"rtx-2060","239990"
"rtx-2080-ti","499990"
"rtx-3060-ti","355990"
"rtx-3070","339990"
"rtx-3080","539990"
"rtx-3090","755790"
"rtx-4000","353680"
"rtx-5000","977380"
"rtx-6000","2535180"
"rx-550","29990"
"rx-5500-xt","118990"
"rx-570","128990"
"rx-580","159995"
"rx-6800","409990"
"wx-2100","52490"
"wx-3100","79190"
"wx-3200","67090"
"wx-4100","106990"
"wx-5100","145890"
"wx-7100",
"wx-8200","402500"
