"Name","Value"
"210","21088"
"a380","55900"
"a750","101690"
"a770","125222"
"gt-1030","29990"
"gt-710","17500"
"gt-730","21270"
"gtx-1050-ti","66800"
"gtx-1060","99900"
"gtx-1630","59200"
"gtx-1650","58190"
"gtx-1660","96000"
"gtx-1660-super","89704"
"gtx-1660-ti","111089"
"p1000","159660"
"p2000","229631"
"p2200","211294"
"p400","51280"
"p620","85917"
"rtx-2060","99990"
"rtx-2060-super","522740"
"rtx-3050","90990"
"rtx-3060","106290"
"rtx-3060-ti","129990"
"rtx-3070","179900"
"rtx-3070-ti","201130"
"rtx-3080","293199"
"rtx-3080-ti","514678"
"rtx-3090","569000"
"rtx-4000","504962"
"rtx-4060-ti","166090"
"rtx-4070","251841"
"rtx-4070-ti","340490"
"rtx-4080","489029"
"rtx-4090","659590"
"rtx-5000","817805"
"rtx-6000","1116166"
"rtx-8000","3669428"
"rtx-a2000","214221"
"rtx-a4000","190627"
"rtx-a4500","564068"
"rtx-a5000","926631"
"rtx-a5500","1448438"
"rtx-a6000","2188975"
"rx-550","30820"
"rx-560","44900"
"rx-570","67290"
"rx-580","66490"
"rx-6400","50590"
"rx-6500-xt","61800"
"rx-6600","79312"
"rx-6600-xt","136290"
"rx-6650-xt","102890"
"rx-6700","141190"
"rx-6700-xt","144690"
"rx-6750-xt","157790"
"rx-6800","205890"
"rx-6800-xt","229890"
"rx-6900-xt","279990"
"rx-6950-xt","272190"
"rx-7600","113983"
"rx-7900-xt","309500"
"rx-7900-xtx","386990"
"wx-2100","75659"
"wx-3100","95430"
"wx-3200","75499"
"wx-4100","232621"
"wx-5100","148480"
"wx-7100","342000"
"wx-8200","498090"
