"Name","Value"
"210","13660"
"gt-1030","36990"
"gt-710","13294"
"gt-730","22650"
"gtx-1050-ti","81990"
"gtx-1060","170093"
"gtx-1650","103990"
"gtx-1650-super","149390"
"gtx-1660","189995"
"gtx-1660-super","233147"
"p1000","133870"
"p2000","174700"
"p2200","179570"
"p400","41480"
"p4000","316078"
"p620","63000"
"r7-240","32690"
"rtx-2060","235990"
"rtx-3060","344000"
"rtx-3070","621626"
"rtx-3080","799995"
"rtx-3090","1099990"
"rtx-4000","395990"
"rtx-5000","735690"
"rtx-6000","1595740"
"rtx-8000","2561720"
"rx-550","35520"
"rx-5500-xt","262270"
"rx-570","217500"
"rx-580","259999"
"rx-6700-xt","429990"
"rx-6800","693010"
"rx-6800-xt","614990"
"rx-6900-xt","662291"
