"Name","Value"
"210","27470"
"a380","80560"
"a750","149360"
"a770","178390"
"gt-1030","42250"
"gt-710","25360"
"gt-730","27483"
"gtx-1050-ti","84900"
"gtx-1060","151170"
"gtx-1630","71480"
"gtx-1650","77300"
"gtx-1650-super","109723"
"gtx-1660","114900"
"gtx-1660-super","114170"
"gtx-1660-ti","120000"
"p1000","167392"
"p2000","242240"
"p2200","255320"
"p400","54990"
"r7-240","46086"
"rtx-2060","128532"
"rtx-2060-super","152680"
"rtx-3050","119990"
"rtx-3060","146090"
"rtx-3060-ti","196900"
"rtx-3070","265490"
"rtx-3070-ti","302180"
"rtx-3080","406790"
"rtx-3080-ti","504090"
"rtx-3090","719699"
"rtx-4000","476100"
"rtx-4080","594990"
"rtx-4090","861120"
"rtx-5000","679390"
"rx-550","38169"
"rx-560","84800"
"rx-580","75618"
"rx-6400","65000"
"rx-6500-xt","79538"
"rx-6600","121990"
"rx-6600-xt","164833"
"rx-6650-xt","162240"
"rx-6700","171690"
"rx-6700-xt","193110"
"rx-6750-xt","224900"
"rx-6800","264990"
"rx-6800-xt","315112"
"rx-6900-xt","371590"
"rx-6950-xt","390304"
"wx-2100","88130"
"wx-3100","96624"
"wx-3200","95310"
"wx-5100","199749"
"wx-8200","356990"
