"Name","Value"
"gt-1030","29990"
"gt-710","16500"
"gt-730","21710"
"gtx-1050","49990"
"gtx-1050-ti","79995"
"gtx-1650","100190"
"gtx-1650-super","131575"
"gtx-1660","129990"
"gtx-1660-super","138710"
"gtx-1660-ti","162120"
"p1000","134210"
"p2000","206667"
"p2200","180490"
"p400","39330"
"p4000","352920"
"p620","67598"
"r7-240","32680"
"rtx-2060","191500"
"rtx-2060-super","237500"
"rtx-2080-super","394690"
"rtx-3060","235990"
"rtx-3060-ti","279806"
"rtx-3070","373995"
"rtx-3070-ti","369900"
"rtx-3080","499900"
"rtx-3080-ti","579995"
"rtx-3090","774680"
"rtx-4000","433989"
"rtx-5000","730580"
"rtx-6000","1594840"
"rtx-8000","2202410"
"rx-550","47180"
"rx-5500-xt","238970"
"rx-560","60580"
"rx-5600-xt","322640"
"rx-5700-xt","500634"
"rx-580","192370"
"rx-6700-xt","302480"
"rx-6800","393380"
"rx-6800-xt","467309"
"rx-6900-xt","509990"
"wx-2100","62590"
"wx-3100","145300"
"wx-8200","478850"
