"Name","Value"
"210","21370"
"gt-1030","42900"
"gt-710","24540"
"gt-730","29049"
"gtx-1050-ti","79350"
"gtx-1060","170640"
"gtx-1630","69190"
"gtx-1650","82060"
"gtx-1650-super","111900"
"gtx-1660","113574"
"gtx-1660-super","123890"
"gtx-1660-ti","123990"
"p1000","179502"
"p2000","226260"
"p2200","245000"
"p400","47780"
"p620","79615"
"r7-240","46786"
"rtx-2060","140810"
"rtx-2060-super","164380"
"rtx-3050","136890"
"rtx-3060","177890"
"rtx-3060-ti","212840"
"rtx-3070","258230"
"rtx-3070-ti","268990"
"rtx-3080","360970"
"rtx-3080-ti","470990"
"rtx-3090","464600"
"rtx-3090-ti","530400"
"rtx-4000","429920"
"rtx-5000","759714"
"rx-550","52674"
"rx-560","67200"
"rx-580","95286"
"rx-6400","71690"
"rx-6500-xt","89170"
"rx-6600","136110"
"rx-6600-xt","174790"
"rx-6650-xt","174330"
"rx-6700","186700"
"rx-6700-xt","209490"
"rx-6750-xt","242000"
"rx-6800","275000"
"rx-6800-xt","320900"
"rx-6900-xt","346480"
"rx-6950-xt","523210"
"wx-2100","94250"
"wx-3100","109990"
"wx-3200","110900"
"wx-5100","171770"
"wx-8200","441080"
