"Name","Value"
"gt-1030","34990"
"gt-710","15123"
"gt-730","24990"
"gtx-1050-ti","89990"
"gtx-1650","104900"
"gtx-1650-super","160759"
"gtx-1660","189995"
"gtx-1660-super","249990"
"p1000","132290"
"p2000","170690"
"p2200","179742"
"p400","41830"
"p4000","329110"
"p620","63000"
"r7-240","32690"
"rtx-2060","245990"
"rtx-2060-super","373730"
"rtx-3060","348995"
"rtx-3070","589990"
"rtx-3080","899990"
"rtx-3090","1299990"
"rtx-4000","375350"
"rtx-5000","732590"
"rtx-6000","1559100"
"rtx-8000","2501000"
"rx-550","54550"
"rx-5500-xt","261280"
"rx-580","274999"
"rx-6700-xt","419990"
"rx-6800","669190"
"rx-6800-xt","649990"
"rx-6900-xt","662291"
"wx-2100","62190"
"wx-3100","126224"
