"Name","Value"
"210","21260"
"a310","46190"
"a380","50666"
"a580","77930"
"a750","87390"
"a770","107990"
"gt-1030","27810"
"gt-210","12890"
"gt-610","15790"
"gt-710","15800"
"gt-730","21620"
"gtx-1050",
"gtx-1050-ti","62040"
"gtx-1630","58900"
"gtx-1650","58830"
"gtx-1660","99995"
"gtx-1660-super","123900"
"gtx-1660-ti","89790"
"p1000","135020"
"p2200","203465"
"p400","91483"
"r7-240","29450"
"rtx-2000","308850"
"rtx-2060","125995"
"rtx-3050","73430"
"rtx-3060","109800"
"rtx-3060-ti","149990"
"rtx-3070","179200"
"rtx-3070-ti","234999"
"rtx-3080","244660"
"rtx-3080-ti","303799"
"rtx-3090","959000"
"rtx-4000","468081"
"rtx-4060","119286"
"rtx-4060-ti","154900"
"rtx-4070","220590"
"rtx-4070-super","248539"
"rtx-4070-ti","296677"
"rtx-4070-ti-super","345990"
"rtx-4080","454490"
"rtx-4080-super","456900"
"rtx-4090","729990"
"rtx-4500","1226090"
"rtx-5000","727000"
"rtx-6000","1306529"
"rtx-8000","2880408"
"rtx-a1000","179670"
"rtx-a2000","172339"
"rtx-a4000","434240"
"rtx-a4500","674069"
"rtx-a5000","1135900"
"rtx-a5500","2387760"
"rtx-a6000","2049990"
"rx-550","31300"
"rx-5500-xt","88791"
"rx-560","50020"
"rx-570","81900"
"rx-580","50690"
"rx-6400","49540"
"rx-6500-xt","60660"
"rx-6600","82150"
"rx-6600-xt","159990"
"rx-6650-xt","103890"
"rx-6700-xt","155000"
"rx-6750-xt","141990"
"rx-6800","155590"
"rx-6800-xt","216990"
"rx-6950-xt","273710"
"rx-7600","110990"
"rx-7600-xt","132780"
"rx-7700-xt","174390"
"rx-7800-xt","210990"
"rx-7900","250290"
"rx-7900-gre","241700"
"rx-7900-xt","323130"
"rx-7900-xtx","405000"
"t1000","134830"
"t400","62600"
"t600","292193"
"w5500","157150"
"w5700","98538"
"w6400","83990"
"w6600","119990"
"w7500","165990"
"w7600","239990"
"w7800","1019740"
"w7900","1647490"
"wx-3100","107611"
"wx-3200","55034"
"wx-5100","130636"
"wx-7100","382172"
"wx-8200","185400"
