"Name","Value"
"gt-1030","29990"
"gt-710","17020"
"gt-730","24340"
"gtx-1050-ti","99899"
"gtx-1650","134900"
"gtx-1650-super","175000"
"gtx-1660","209901"
"gtx-1660-super","245995"
"gtx-1660-ti","223497"
"p1000","129900"
"p2000","205980"
"p2200","197390"
"p400","46030"
"p4000","393510"
"p620","70041"
"rtx-2060","247020"
"rtx-2060-super","323593"
"rtx-3060","305230"
"rtx-3060-ti","345500"
"rtx-3070","349628"
"rtx-3070-ti","537852"
"rtx-3080","576440"
"rtx-3080-ti","781100"
"rtx-3090","1044990"
"rtx-4000","386890"
"rtx-5000","896200"
"rtx-6000","1508310"
"rtx-8000","2215450"
"rx-550","69990"
"rx-5500-xt","279990"
"rx-560","92770"
"rx-6600","246297"
"rx-6600-xt","295991"
"rx-6700-xt","396710"
"rx-6800","681231"
"rx-6800-xt","629990"
"rx-6900-xt","595015"
"wx-3100","82357"
"wx-5100","174020"
"wx-7100","501797"
"wx-8200","491998"
