"Name","Value"
"210","21800"
"gt-1030","42944"
"gt-710","24650"
"gt-730","29430"
"gtx-1050-ti","71080"
"gtx-1060","170640"
"gtx-1630","68090"
"gtx-1650","87673"
"gtx-1650-super","112900"
"gtx-1660","114656"
"gtx-1660-super","124680"
"gtx-1660-ti","126490"
"p1000","159290"
"p2000","219010"
"p2200","238590"
"p400","47780"
"p620","79615"
"r7-240","46786"
"rtx-2060","141590"
"rtx-2060-super","173720"
"rtx-3050","133280"
"rtx-3060","174540"
"rtx-3060-ti","221570"
"rtx-3070","258230"
"rtx-3070-ti","269990"
"rtx-3080","378600"
"rtx-3080-ti","472940"
"rtx-3090","444000"
"rtx-3090-ti","530400"
"rtx-4000","429920"
"rtx-5000","756840"
"rx-550","52300"
"rx-560","67200"
"rx-580","95490"
"rx-6400","74290"
"rx-6500-xt","90070"
"rx-6600","141560"
"rx-6600-xt","170999"
"rx-6650-xt","180570"
"rx-6700","186700"
"rx-6700-xt","221970"
"rx-6750-xt","241650"
"rx-6800","275000"
"rx-6800-xt","317690"
"rx-6900-xt","356180"
"rx-6950-xt","522690"
"wx-2100","95090"
"wx-3100","109990"
"wx-3200","111170"
"wx-5100","171770"
"wx-8200","451282"
