"Name","Value"
"210","16780"
"gt-1030","40020"
"gt-710","22479"
"gt-730","27485"
"gtx-1050-ti","77431"
"gtx-1060","193750"
"gtx-1630","74490"
"gtx-1650","81190"
"gtx-1650-super","136620"
"gtx-1660","123990"
"gtx-1660-super","124590"
"gtx-1660-ti","125995"
"p1000","152010"
"p2000","226260"
"p2200","251191"
"p400","43900"
"p620","68840"
"r7-240","46786"
"rtx-2060","129610"
"rtx-2060-super","199990"
"rtx-3050","130190"
"rtx-3060","174990"
"rtx-3060-ti","214490"
"rtx-3070","259854"
"rtx-3070-ti","298300"
"rtx-3080","371890"
"rtx-3080-ti","451550"
"rtx-3090","502430"
"rtx-3090-ti","608290"
"rtx-4000","403170"
"rtx-5000","759714"
"rtx-8000","3257888"
"rx-550","49010"
"rx-560","66990"
"rx-580","95054"
"rx-6400","66600"
"rx-6500-xt","81900"
"rx-6600","139490"
"rx-6600-xt","168332"
"rx-6650-xt","185290"
"rx-6700-xt","203090"
"rx-6750-xt","247320"
"rx-6800","302390"
"rx-6800-xt","351390"
"rx-6900-xt","390950"
"rx-6950-xt","510150"
"wx-2100","66370"
"wx-3100","101290"
"wx-3200","105290"
"wx-4100","130590"
"wx-5100","232900"
