"Name","Value"
"gt-1030","29600"
"gt-710","13294"
"gt-730","22650"
"gtx-1050-ti","89990"
"gtx-1060","170093"
"gtx-1650","98880"
"gtx-1660","189995"
"gtx-1660-super","225630"
"gtx-1660-ti","249770"
"p1000","133620"
"p2000","175600"
"p2200","177884"
"p400","41496"
"p4000","312130"
"p620","63000"
"r7-240",
"rtx-2060","224990"
"rtx-2080-super","450990"
"rtx-3060","339990"
"rtx-3060-ti","589990"
"rtx-3070","609990"
"rtx-3080","889990"
"rtx-3090","1099990"
"rtx-4000","392030"
"rtx-5000","743120"
"rtx-6000","1603920"
"rtx-8000","2218700"
"rx-550","53450"
"rx-5700-xt","508410"
"rx-580","259999"
"rx-6700-xt","399990"
"rx-6800","569990"
"rx-6800-xt","599990"
"rx-6900-xt","662291"
"wx-3100","74420"
"wx-3200","76910"
