"Name","Value"
"210","16675"
"a380","46761"
"a580","94709"
"a750","96840"
"a770","124990"
"gt-1030","28910"
"gt-710","15700"
"gt-730","20900"
"gtx-1050-ti","68500"
"gtx-1630","48600"
"gtx-1650","65000"
"gtx-1660","104940"
"gtx-1660-super","94900"
"gtx-1660-ti","157085"
"p1000","114745"
"p2000","236390"
"p2200","229718"
"p400","54900"
"r7-240","30860"
"rtx-2060","107600"
"rtx-2060-super","205610"
"rtx-3050","96520"
"rtx-3060","113030"
"rtx-3060-ti","121923"
"rtx-3070","179990"
"rtx-3070-ti","229940"
"rtx-3080","300479"
"rtx-3080-ti","429990"
"rtx-3090","782130"
"rtx-4000","691060"
"rtx-4060","125255"
"rtx-4060-ti","159990"
"rtx-4070","247940"
"rtx-4070-ti","346690"
"rtx-4080","482600"
"rtx-4090","755900"
"rtx-5000",
"rtx-a2000","202010"
"rtx-a4000","203137"
"rtx-a4500","511900"
"rtx-a5000","984370"
"rtx-a6000","1965790"
"rx-550","30800"
"rx-560","39370"
"rx-580","124900"
"rx-6400","57635"
"rx-6500-xt","70700"
"rx-6600","82390"
"rx-6600-xt","130000"
"rx-6650-xt","99860"
"rx-6700","112990"
"rx-6700-xt","138800"
"rx-6750-xt","153480"
"rx-6800","186990"
"rx-6800-xt","215960"
"rx-6900-xt","299999"
"rx-7600","112950"
"rx-7700-xt","192957"
"rx-7800-xt","224778"
"rx-7900-xt","325490"
"rx-7900-xtx","414700"
"w7600","307780"
"w7800","996060"
"w7900","1645090"
"wx-3200","73090"
"wx-5100","94559"
