"Name","Value"
"210","25230"
"a380","66210"
"a750","117500"
"a770","158000"
"gt-1030","32700"
"gt-710","20696"
"gt-730","26680"
"gtx-1050-ti","70610"
"gtx-1060","99900"
"gtx-1630","56020"
"gtx-1650","67140"
"gtx-1650-super","108907"
"gtx-1660","99919"
"gtx-1660-super","92170"
"gtx-1660-ti","99990"
"p1000","164581"
"p2000","226260"
"p2200","225810"
"p400","54990"
"r7-240","27930"
"rtx-2060","112400"
"rtx-2060-super","167990"
"rtx-3050","116140"
"rtx-3060","127130"
"rtx-3060-ti","168100"
"rtx-3070","225570"
"rtx-3070-ti","253340"
"rtx-3080","331268"
"rtx-3080-ti","787890"
"rtx-3090","648990"
"rtx-3090-ti","698790"
"rtx-4000","446390"
"rtx-4070-ti","366200"
"rtx-4080","549040"
"rtx-4090","747350"
"rtx-5000","680190"
"rtx-6000","2171950"
"rtx-a2000","204760"
"rtx-a4000","435611"
"rtx-a4500","659240"
"rtx-a5000","1019600"
"rtx-a5500","2044349"
"rtx-a6000","2436290"
"rx-550","35150"
"rx-560","54440"
"rx-570","145690"
"rx-580","164590"
"rx-6400","57500"
"rx-6500-xt","68660"
"rx-6600","112020"
"rx-6600-xt","133900"
"rx-6650-xt","131200"
"rx-6700","139860"
"rx-6700-xt","172690"
"rx-6750-xt","188600"
"rx-6800","253290"
"rx-6800-xt","269900"
"rx-6900-xt","399990"
"rx-6950-xt","319990"
"rx-7900-xt","389700"
"rx-7900-xtx","483990"
"wx-2100","64960"
"wx-3100","94212"
"wx-3200","82438"
"wx-5100","134150"
"wx-8200","347090"
