"Name","Value"
"210","19280"
"gt-1030","41911"
"gt-710","22706"
"gt-730","28153"
"gtx-1050-ti","79890"
"gtx-1060","193750"
"gtx-1630","67580"
"gtx-1650","80380"
"gtx-1650-super","159990"
"gtx-1660","114550"
"gtx-1660-super","125790"
"gtx-1660-ti","127995"
"p1000","144820"
"p2000","217790"
"p2200","244900"
"p400","44900"
"p620","72901"
"r7-240","46786"
"rtx-2060","120490"
"rtx-2060-super","182620"
"rtx-3050","135290"
"rtx-3060","174500"
"rtx-3060-ti","218670"
"rtx-3070","253390"
"rtx-3070-ti","278590"
"rtx-3080","368120"
"rtx-3080-ti","432790"
"rtx-3090","497500"
"rtx-3090-ti","601040"
"rtx-4000","429920"
"rtx-5000","759714"
"rtx-8000","3301243"
"rx-550","59900"
"rx-560","66990"
"rx-580","96319"
"rx-6400","72950"
"rx-6500-xt","84260"
"rx-6600","142490"
"rx-6600-xt","169410"
"rx-6650-xt","179520"
"rx-6700-xt","185420"
"rx-6750-xt","249900"
"rx-6800","275000"
"rx-6800-xt","331710"
"rx-6900-xt","382500"
"rx-6950-xt","559900"
"wx-2100","70390"
"wx-3100","100990"
"wx-3200","78810"
"wx-5100","227520"
"wx-8200","456000"
