"Name","Value"
"210","16050"
"gt-1030","32120"
"gt-710","22950"
"gt-730","26170"
"gtx-1050-ti","75340"
"gtx-1060","193750"
"gtx-1650","83990"
"gtx-1650-super","145800"
"gtx-1660","124990"
"gtx-1660-super","129790"
"gtx-1660-ti","125995"
"p1000","140500"
"p2000","214340"
"p2200","279500"
"p400","50860"
"p620","73480"
"r7-240","46786"
"rtx-2060","148438"
"rtx-2060-super","221590"
"rtx-3050","140390"
"rtx-3060","187800"
"rtx-3060-ti","219900"
"rtx-3070","268780"
"rtx-3070-ti","319580"
"rtx-3080","391890"
"rtx-3080-ti","524930"
"rtx-3090","718981"
"rtx-3090-ti","834690"
"rtx-4000","380250"
"rtx-5000","759714"
"rtx-6000","2175900"
"rtx-8000","3184018"
"rx-550","57410"
"rx-5500-xt","263340"
"rx-560","66990"
"rx-570","249699"
"rx-580","176459"
"rx-6400","72699"
"rx-6500-xt","81860"
"rx-6600","148400"
"rx-6600-xt","179490"
"rx-6650-xt","187799"
"rx-6700-xt","199990"
"rx-6750-xt","263430"
"rx-6800","340400"
"rx-6800-xt","394260"
"rx-6900-xt","399240"
"rx-6950-xt","510150"
"wx-2100","64190"
"wx-3100","99990"
"wx-3200","69999"
"wx-5100","215900"
