"Name","Value"
"gt-1030","28600"
"gt-710","17590"
"gt-730","21710"
"gtx-1050-ti","77600"
"gtx-1650","108890"
"gtx-1650-super","136995"
"gtx-1660","149999"
"gtx-1660-super","189990"
"gtx-1660-ti","177785"
"p1000","129900"
"p2000","201810"
"p2200","174777"
"p400","47790"
"p4000","345450"
"p620","70330"
"rtx-2060","201640"
"rtx-2060-super","331890"
"rtx-3060","255500"
"rtx-3060-ti","304000"
"rtx-3070","353085"
"rtx-3070-ti","414900"
"rtx-3080","508833"
"rtx-3080-ti","617900"
"rtx-3090","939999"
"rtx-4000","392090"
"rtx-5000","813540"
"rtx-6000","1558640"
"rtx-8000","990550"
"rx-550","52780"
"rx-5500-xt","219660"
"rx-560","69890"
"rx-570","109899"
"rx-5700-xt","394100"
"rx-580","207310"
"rx-6600-xt","227722"
"rx-6700-xt","324900"
"rx-6800","513499"
"rx-6800-xt","513900"
"rx-6900-xt","525320"
"wx-2100","62490"
"wx-3100","164907"
"wx-4100","137990"
"wx-5100","167180"
"wx-7100","187432"
"wx-8200","473680"
