"Name","Value"
"gt-1030","29990"
"gt-710","17050"
"gt-730","24340"
"gtx-1050-ti","99899"
"gtx-1650","126995"
"gtx-1650-super","175000"
"gtx-1660","209901"
"gtx-1660-super","240900"
"gtx-1660-ti","219990"
"p1000","129900"
"p2000","206380"
"p2200","195490"
"p400","46030"
"p4000","393510"
"p620","68400"
"rtx-2060","247020"
"rtx-2060-super","326570"
"rtx-3060","299990"
"rtx-3060-ti","345500"
"rtx-3070","349628"
"rtx-3070-ti","537852"
"rtx-3080","576440"
"rtx-3080-ti","782100"
"rtx-3090","1044990"
"rtx-4000","386890"
"rtx-5000","896200"
"rtx-6000","1508310"
"rtx-8000","2215450"
"rx-550","69990"
"rx-5500-xt","279990"
"rx-560","92770"
"rx-6600","256650"
"rx-6600-xt","295991"
"rx-6700-xt","397220"
"rx-6800","688022"
"rx-6800-xt","629990"
"rx-6900-xt","600240"
"wx-3100",
"wx-5100","174020"
"wx-7100","501783"
"wx-8200","475520"
