"Name","Value"
"210","15701"
"a380","56560"
"a750","99080"
"a770","122120"
"gt-1030","30680"
"gt-710","16640"
"gt-730","21390"
"gtx-1050-ti","65820"
"gtx-1060","75735"
"gtx-1630","51200"
"gtx-1650","59390"
"gtx-1660","92990"
"gtx-1660-super","88990"
"gtx-1660-ti","112381"
"p1000","133200"
"p2000","218373"
"p2200","200590"
"p400","50390"
"p620","87377"
"r7-240","30069"
"rtx-2060","109790"
"rtx-2060-super","208120"
"rtx-3050","88990"
"rtx-3060","115520"
"rtx-3060-ti","133930"
"rtx-3070","178100"
"rtx-3070-ti","211140"
"rtx-3080","299312"
"rtx-3080-ti","306104"
"rtx-3090","559000"
"rtx-4000","430671"
"rtx-4060","123740"
"rtx-4060-ti","163290"
"rtx-4070","247390"
"rtx-4070-ti","330610"
"rtx-4080","473999"
"rtx-4090","677790"
"rtx-5000","865478"
"rtx-6000","1087981"
"rtx-8000","3731798"
"rtx-a2000","192550"
"rtx-a4000","193548"
"rtx-a4500","487710"
"rtx-a5000","1020680"
"rtx-a6000","2093580"
"rx-550","30750"
"rx-560","38510"
"rx-570","68390"
"rx-580","158990"
"rx-6400","51300"
"rx-6500-xt","66218"
"rx-6600","79990"
"rx-6600-xt","143241"
"rx-6650-xt","96990"
"rx-6700","123740"
"rx-6700-xt","137400"
"rx-6750-xt","157790"
"rx-6800","208500"
"rx-6800-xt","227076"
"rx-6900-xt","314999"
"rx-6950-xt","270193"
"rx-7600","112490"
"rx-7900-xt","334400"
"rx-7900-xtx","390990"
"w7800","1095420"
"w7900","1793070"
"wx-2100","77761"
"wx-3100","109899"
"wx-3200","78700"
"wx-4100","236574"
"wx-5100","127110"
"wx-7100","351000"
"wx-8200","424889"
