"Name","Value"
"210","27800"
"a380","64460"
"a750","120290"
"a770","158000"
"gt-1030","31790"
"gt-710","18790"
"gt-730","26650"
"gtx-1050-ti","72380"
"gtx-1060","99900"
"gtx-1630","56020"
"gtx-1650","66620"
"gtx-1650-super","109473"
"gtx-1660","99919"
"gtx-1660-super","95050"
"gtx-1660-ti","98990"
"p1000","164490"
"p2000","225044"
"p2200","225930"
"p400","54350"
"r7-240","27780"
"rtx-2060","114720"
"rtx-2060-super","164990"
"rtx-3050","115530"
"rtx-3060","127190"
"rtx-3060-ti","164990"
"rtx-3070","217700"
"rtx-3070-ti","247280"
"rtx-3080","334423"
"rtx-3080-ti","787890"
"rtx-3090","648990"
"rtx-4000","441430"
"rtx-4070-ti","369900"
"rtx-4080","509130"
"rtx-4090","732590"
"rtx-5000","693280"
"rtx-a2000","202166"
"rtx-a4000","429774"
"rtx-a4500","651330"
"rtx-a5000","944612"
"rtx-a5500","2033350"
"rtx-a6000","2425400"
"rx-550","34160"
"rx-560","54480"
"rx-570","145690"
"rx-580","164590"
"rx-6400","57800"
"rx-6500-xt","68270"
"rx-6600","112020"
"rx-6600-xt","137150"
"rx-6650-xt","128680"
"rx-6700","137570"
"rx-6700-xt","169700"
"rx-6750-xt","184901"
"rx-6800","247490"
"rx-6800-xt","269900"
"rx-6900-xt","349900"
"rx-6950-xt","319990"
"rx-7900-xt","387660"
"rx-7900-xtx","480420"
"wx-2100","64563"
"wx-3100","94287"
"wx-3200","82502"
"wx-5100","134252"
"wx-8200","347090"
