"Name","Value"
"210","25230"
"a380","65840"
"a750","124590"
"a770","168760"
"gt-1030","35830"
"gt-710","20690"
"gt-730","27220"
"gtx-1050-ti","72400"
"gtx-1060","151170"
"gtx-1630","60800"
"gtx-1650","71899"
"gtx-1660","108321"
"gtx-1660-super","112490"
"gtx-1660-ti","120770"
"p1000","170690"
"p2000","226250"
"p2200","241470"
"p400","54990"
"rtx-2060","126070"
"rtx-2060-super","166120"
"rtx-3050","123550"
"rtx-3060","131740"
"rtx-3060-ti","151230"
"rtx-3070","245080"
"rtx-3070-ti","284186"
"rtx-3080","360420"
"rtx-3080-ti","514090"
"rtx-3090","799967"
"rtx-3090-ti","555990"
"rtx-4000","458260"
"rtx-4070-ti","376540"
"rtx-4080","535920"
"rtx-4090","798610"
"rtx-5000","691600"
"rx-550","35783"
"rx-560","62480"
"rx-580",
"rx-6400","59700"
"rx-6500-xt","71140"
"rx-6600","113990"
"rx-6600-xt","147900"
"rx-6650-xt","142760"
"rx-6700","152740"
"rx-6700-xt","177100"
"rx-6750-xt","197829"
"rx-6800","249900"
"rx-6800-xt","319990"
"rx-6900-xt","372090"
"rx-6950-xt","379990"
"rx-7900-xt","420970"
"rx-7900-xtx","539990"
"wx-2100","66020"
"wx-3100","102680"
"wx-3200","105784"
"wx-5100","157050"
"wx-8200","336890"
