"Name","Value"
"210","11190"
"gt-1030","29990"
"gt-710","15580"
"gt-730","21710"
"gtx-1050-ti","69550"
"gtx-1650","102299"
"gtx-1650-super","131575"
"gtx-1660","133900"
"gtx-1660-super","144900"
"gtx-1660-ti","162120"
"p1000","133160"
"p2000","204580"
"p2200","168000"
"p400","39320"
"p4000","347990"
"p620","69890"
"r7-240","32650"
"rtx-2060","176460"
"rtx-2060-super","214900"
"rtx-2080-super","346990"
"rtx-3060","214990"
"rtx-3060-ti","279781"
"rtx-3070","315676"
"rtx-3070-ti","364990"
"rtx-3080","499900"
"rtx-3080-ti","579895"
"rtx-3090","799900"
"rtx-4000","491400"
"rtx-5000","729270"
"rtx-6000","1607940"
"rtx-8000","1023820"
"rx-550","48810"
"rx-5500-xt","250030"
"rx-560","69890"
"rx-5600-xt","322640"
"rx-5700-xt","494640"
"rx-580","192370"
"rx-6700-xt","290900"
"rx-6800","421900"
"rx-6800-xt","443900"
"rx-6900-xt","549900"
"wx-2100","64090"
"wx-3100","146900"
"wx-8200","478380"
