"Name","Value"
"210","15570"
"a380","58100"
"a750","98190"
"a770","122530"
"gt-1030","30580"
"gt-710","16880"
"gt-730","21300"
"gtx-1050-ti","66200"
"gtx-1060","79900"
"gtx-1630","59990"
"gtx-1650","60870"
"gtx-1660","96000"
"gtx-1660-super","89990"
"gtx-1660-ti","114165"
"p1000","135140"
"p2000","221150"
"p2200","203500"
"p400","51380"
"p620","89553"
"r7-240","30737"
"rtx-2060","109290"
"rtx-2060-super","222190"
"rtx-3050","88990"
"rtx-3060","101890"
"rtx-3060-ti","133930"
"rtx-3070","178100"
"rtx-3070-ti","199290"
"rtx-3080","299036"
"rtx-3080-ti","306104"
"rtx-3090","569000"
"rtx-4000","468660"
"rtx-4060","125255"
"rtx-4060-ti","165890"
"rtx-4070","252240"
"rtx-4070-ti","332999"
"rtx-4080","478299"
"rtx-4090","616700"
"rtx-5000","881725"
"rtx-6000","1109276"
"rtx-8000","3824760"
"rtx-a2000","197300"
"rtx-a4000","198311"
"rtx-a4500","499900"
"rtx-a5000","930710"
"rtx-a6000","2105010"
"rx-550","31450"
"rx-560","44830"
"rx-570","68390"
"rx-580","158990"
"rx-6400","56420"
"rx-6500-xt","64100"
"rx-6600","78990"
"rx-6600-xt","146809"
"rx-6650-xt","99750"
"rx-6700","126110"
"rx-6700-xt","140570"
"rx-6750-xt","158990"
"rx-6800","214989"
"rx-6800-xt","226990"
"rx-6900-xt","245160"
"rx-6950-xt","272990"
"rx-7600","114220"
"rx-7900-xt","339490"
"rx-7900-xtx","392990"
"wx-2100","79903"
"wx-3100","111900"
"wx-3200","74490"
"wx-4100","242468"
"wx-5100","128390"
"wx-7100","361000"
"wx-8200","447730"
