"Name","Value"
"gt-1030","36990"
"gt-710","14500"
"gt-730","22650"
"gtx-1050-ti","89990"
"gtx-1060","170093"
"gtx-1650","104900"
"gtx-1650-super",
"gtx-1660","200099"
"gtx-1660-super","229990"
"p1000","131700"
"p2200","183610"
"p400","41830"
"p4000","315540"
"p620","63000"
"r7-240","32690"
"rtx-2060","260000"
"rtx-3060","375500"
"rtx-3070","539900"
"rtx-3080","899980"
"rtx-3090","1199990"
"rtx-4000","387270"
"rtx-5000","740000"
"rtx-8000","2590128"
"rx-550","54990"
"rx-5500-xt","262270"
"rx-570","208500"
"rx-580","239990"
"rx-6700-xt","454310"
"rx-6800","709330"
"rx-6800-xt","649990"
"rx-6900-xt","662291"
"wx-3200","2858460"
