"Name","Value"
"210","20150"
"a750","152430"
"gt-1030","40124"
"gt-710","21870"
"gt-730","28690"
"gtx-1050-ti","84900"
"gtx-1060","151170"
"gtx-1630","73050"
"gtx-1650","79490"
"gtx-1650-super","114899"
"gtx-1660","114900"
"gtx-1660-super","114900"
"gtx-1660-ti","120000"
"p1000","167392"
"p2000","242240"
"p2200","254420"
"p400","54990"
"r7-240","46786"
"rtx-2060","128076"
"rtx-2060-super","174920"
"rtx-3050","126992"
"rtx-3060","150290"
"rtx-3060-ti","202990"
"rtx-3070","259590"
"rtx-3070-ti","304050"
"rtx-3080","369900"
"rtx-3080-ti","504090"
"rtx-3090","719699"
"rtx-3090-ti","750390"
"rtx-4000","472080"
"rtx-4080","598990"
"rtx-4090","874170"
"rtx-5000","679390"
"rx-550","38460"
"rx-560","76890"
"rx-580","75618"
"rx-6400","65000"
"rx-6500-xt","83000"
"rx-6600","125332"
"rx-6600-xt","174490"
"rx-6650-xt","147800"
"rx-6700","173240"
"rx-6700-xt","199990"
"rx-6750-xt","210270"
"rx-6800","261890"
"rx-6800-xt","308590"
"rx-6900-xt","370790"
"rx-6950-xt","392260"
"wx-2100","78400"
"wx-3100","100780"
"wx-3200","95290"
"wx-5100","187690"
"wx-8200","368790"
