"Name","Value"
"210","14850"
"a310","40830"
"a380","50330"
"a580","76650"
"a750","87610"
"a770","113800"
"gt-1030","27310"
"gt-210","12460"
"gt-610","15040"
"gt-710","15800"
"gt-730","21490"
"gtx-1050","52650"
"gtx-1050-ti","61910"
"gtx-1650","57620"
"gtx-1660","99995"
"gtx-1660-super","123900"
"gtx-1660-ti","88810"
"p1000","154230"
"p2200","206210"
"p400","92716"
"r7-240","29000"
"rtx-2000","307260"
"rtx-2060","125995"
"rtx-3050","74550"
"rtx-3060","109800"
"rtx-3060-ti","149990"
"rtx-3070","177230"
"rtx-3070-ti","234999"
"rtx-3080","249610"
"rtx-3080-ti","303799"
"rtx-3090","506672"
"rtx-3090-ti","567589"
"rtx-4000","477465"
"rtx-4060","119286"
"rtx-4060-ti","147790"
"rtx-4070","218690"
"rtx-4070-super","248539"
"rtx-4070-ti","284290"
"rtx-4070-ti-super","346900"
"rtx-4080","442490"
"rtx-4080-super","445290"
"rtx-4090","760390"
"rtx-4500","1254699"
"rtx-5000","712470"
"rtx-6000","1303689"
"rtx-8000","2938723"
"rtx-a1000","181340"
"rtx-a2000","194180"
"rtx-a4000","432020"
"rtx-a4500","827240"
"rtx-a5000","1120187"
"rtx-a5500","2403630"
"rtx-a6000","2075100"
"rx-550","30800"
"rx-560","49190"
"rx-570","81270"
"rx-580","49680"
"rx-6400","49670"
"rx-6500-xt","61750"
"rx-6600","85300"
"rx-6600-xt","159990"
"rx-6650-xt","147140"
"rx-6700-xt","155000"
"rx-6750-xt","144990"
"rx-6800","165290"
"rx-6800-xt","209989"
"rx-6900-xt","413794"
"rx-6950-xt","278730"
"rx-7600","109990"
"rx-7600-xt","131430"
"rx-7700-xt","177390"
"rx-7800-xt","213303"
"rx-7900","255950"
"rx-7900-gre","246550"
"rx-7900-xt","321943"
"rx-7900-xtx","405000"
"t1000","139140"
"t400","61290"
"t600","289592"
"w5500","152090"
"w5700","93530"
"w6400","83990"
"w6600","119990"
"w7500","193290"
"w7600","268700"
"w7800","1014520"
"w7900","1674390"
"wx-3100","109545"
"wx-3200","50784"
"wx-5100","134711"
"wx-7100","389143"
"wx-8200","211935"
