"Name","Value"
"210","20580"
"gt-1030","40287"
"gt-710","23370"
"gt-730","26999"
"gtx-1050-ti","75900"
"gtx-1060","193750"
"gtx-1650","87540"
"gtx-1650-super","145800"
"gtx-1660","124990"
"gtx-1660-super","127820"
"gtx-1660-ti","125995"
"p1000","139889"
"p2000","226260"
"p2200","277100"
"p400","46770"
"p620","73480"
"r7-240","46786"
"rtx-2060","148530"
"rtx-2060-super","223030"
"rtx-3050","142420"
"rtx-3060","185950"
"rtx-3060-ti","228990"
"rtx-3070","263054"
"rtx-3070-ti","317020"
"rtx-3080","402320"
"rtx-3080-ti","533200"
"rtx-3090","692670"
"rtx-3090-ti","839750"
"rtx-4000","393700"
"rtx-5000","759714"
"rtx-8000","2967441"
"rx-550","56690"
"rx-560","66900"
"rx-580","104371"
"rx-6400","70440"
"rx-6500-xt","80000"
"rx-6600","140390"
"rx-6600-xt","169990"
"rx-6650-xt","187900"
"rx-6700-xt","231000"
"rx-6750-xt","254080"
"rx-6800","327500"
"rx-6800-xt","361670"
"rx-6900-xt","351010"
"rx-6950-xt","510150"
"wx-2100","75390"
"wx-3100","102117"
"wx-3200","105772"
"wx-5100","226899"
