"Name","Value"
"210","14740"
"a310","40930"
"a380","50460"
"a580","77990"
"a750","88030"
"a770","123990"
"gt-1030","27990"
"gt-210","12060"
"gt-610","15370"
"gt-710","15800"
"gt-730","23240"
"gtx-1050-ti","61430"
"gtx-1650","59990"
"gtx-1660","99995"
"gtx-1660-super","174900"
"gtx-1660-ti","87230"
"p1000","128120"
"r7-240","27584"
"rtx-2000","320250"
"rtx-2060","125995"
"rtx-3050","74300"
"rtx-3060","103810"
"rtx-3060-ti","149990"
"rtx-3070","180890"
"rtx-3070-ti","234999"
"rtx-3080","260330"
"rtx-3080-ti","303790"
"rtx-3090","506672"
"rtx-3090-ti","567589"
"rtx-4000","619480"
"rtx-4060","113090"
"rtx-4060-ti","154990"
"rtx-4070","224990"
"rtx-4070-super","249716"
"rtx-4070-ti","285080"
"rtx-4070-ti-super","346900"
"rtx-4080","443460"
"rtx-4080-super","429690"
"rtx-4090","732730"
"rtx-4500","1228598"
"rtx-5000","726490"
"rtx-6000","3470960"
"rtx-a1000","181340"
"rtx-a2000","194180"
"rtx-a4000","433090"
"rtx-a4500","893990"
"rtx-a5000","1154781"
"rtx-a5500","2403570"
"rtx-a6000","1993550"
"rx-550","30800"
"rx-5500-xt","87686"
"rx-560","49090"
"rx-570","80910"
"rx-580","48460"
"rx-6400","52000"
"rx-6500-xt","63030"
"rx-6600","81790"
"rx-6600-xt","159990"
"rx-6650-xt","119890"
"rx-6700-xt","155000"
"rx-6750-xt","153410"
"rx-6800","163790"
"rx-6800-xt","209989"
"rx-6900-xt","413794"
"rx-6950-xt","278730"
"rx-7600","109990"
"rx-7600-xt","139150"
"rx-7700-xt","175896"
"rx-7800-xt","215240"
"rx-7900","252610"
"rx-7900-gre","239000"
"rx-7900-xt","311900"
"rx-7900-xtx","395000"
"t1000","131020"
"t400","62060"
"t600","307109"
"w5500","245590"
"w5700","99500"
"w6400","88990"
"w6600","119990"
"w6800","596160"
"w7500","190870"
"w7600","195300"
"w7800","1017040"
"w7900","1675091"
"wx-3200","52900"
"wx-5100","142382"
"wx-8200","260795"
