"Name","Value"
"210",
"gt-1030","29990"
"gt-710","16210"
"gt-730","23630"
"gtx-1050-ti","80000"
"gtx-1650","109995"
"gtx-1650-super","149995"
"gtx-1660","209900"
"gtx-1660-super","246995"
"gtx-1660-ti","224990"
"p1000","129900"
"p2000",
"p2200","183841"
"p400","45910"
"p4000","462910"
"p620","69340"
"rtx-2060","244990"
"rtx-3060","299990"
"rtx-3060-ti","319990"
"rtx-3070","353056"
"rtx-3070-ti","439990"
"rtx-3080","576810"
"rtx-3080-ti","705000"
"rtx-3090","1147190"
"rtx-4000","378891"
"rtx-5000","693680"
"rtx-8000","2540370"
"rx-550","64920"
"rx-5500-xt","228640"
"rx-560","99900"
"rx-580","219990"
"rx-6600-xt","264990"
"rx-6700-xt","399990"
"rx-6800","549990"
"rx-6800-xt","599990"
"rx-6900-xt","585220"
"wx-2100","126980"
"wx-7100","331004"
"wx-8200","489360"
