"Name","Value"
"210","20780"
"a380","65330"
"a750","117290"
"a770","137290"
"gt-1030","31041"
"gt-710","19920"
"gt-730","25780"
"gtx-1050-ti","72990"
"gtx-1060","99900"
"gtx-1630","57110"
"gtx-1650","64000"
"gtx-1650-super","108370"
"gtx-1660","104059"
"gtx-1660-super","92890"
"gtx-1660-ti","93409"
"p1000","164188"
"p2000","226300"
"p2200","225610"
"p400","54990"
"r7-240","26280"
"rtx-2060","115126"
"rtx-3050","111200"
"rtx-3060","130000"
"rtx-3060-ti","173640"
"rtx-3070","208240"
"rtx-3070-ti","245470"
"rtx-3080","304420"
"rtx-3080-ti","585090"
"rtx-3090","849990"
"rtx-4000","436339"
"rtx-4070-ti","382900"
"rtx-4080","518990"
"rtx-4090","713040"
"rtx-5000","697675"
"rtx-6000","2185913"
"rtx-a2000","207548"
"rtx-a4000","436580"
"rtx-a4500","663090"
"rtx-a5000","1125720"
"rtx-a5500","1543020"
"rtx-a6000","2493710"
"rx-550","35510"
"rx-560","54840"
"rx-570","145370"
"rx-580","164990"
"rx-6400","57800"
"rx-6500-xt","69410"
"rx-6600","109670"
"rx-6600-xt","131800"
"rx-6650-xt","128290"
"rx-6700","138990"
"rx-6700-xt","169890"
"rx-6750-xt","185030"
"rx-6800","217700"
"rx-6800-xt","269900"
"rx-6900-xt","336901"
"rx-6950-xt","319180"
"rx-7900-xt","377176"
"rx-7900-xtx","460750"
"wx-3100","95385"
"wx-3200","83462"
"wx-5100","135823"
"wx-8200","343290"
