"Name","Value"
"210","18770"
"gt-1030","29990"
"gt-710","14990"
"gt-730","21990"
"gtx-1050-ti","99899"
"gtx-1650","119990"
"gtx-1650-super","159990"
"gtx-1660","209995"
"gtx-1660-super","247000"
"gtx-1660-ti","219900"
"p1000","129900"
"p2000","206370"
"p2200","189050"
"p400","46370"
"p4000","522970"
"p620","48860"
"rtx-2060","250950"
"rtx-2060-super","322720"
"rtx-3060","309239"
"rtx-3060-ti","329990"
"rtx-3070","349628"
"rtx-3070-ti","439990"
"rtx-3080","549900"
"rtx-3080-ti","739665"
"rtx-3090","1033190"
"rtx-4000","363980"
"rtx-5000","836400"
"rtx-6000",
"rtx-8000",
"rx-550","65550"
"rx-5500-xt","279990"
"rx-560","73500"
"rx-580","283970"
"rx-6600","249900"
"rx-6600-xt","263620"
"rx-6700-xt","387750"
"rx-6800","569900"
"rx-6800-xt","629990"
"rx-6900-xt","589900"
"wx-5100","165600"
"wx-7100","503080"
"wx-8200","497815"
