"Name","Value"
"210","13610"
"gt-1030","29600"
"gt-710","13294"
"gt-730","22650"
"gtx-1050-ti","81699"
"gtx-1060","170093"
"gtx-1650","98880"
"gtx-1650-super","161300"
"gtx-1660","199770"
"gtx-1660-super","212399"
"gtx-1660-ti","249770"
"p1000","130070"
"p2000","176900"
"p2200","177020"
"p400","44240"
"p4000","312380"
"p620","63000"
"r7-240","35030"
"rtx-2060","221599"
"rtx-2070-super","399900"
"rtx-3060","375500"
"rtx-3070","609900"
"rtx-3080","979990"
"rtx-3090","1055799"
"rtx-4000","376450"
"rtx-5000","742990"
"rtx-6000","1995090"
"rtx-8000","2610080"
"rx-550","42411"
"rx-570","139900"
"rx-580","251630"
"rx-6700-xt","428990"
"rx-6800-xt","624990"
"rx-6900-xt","689990"
