"Name","Value"
"210","27470"
"gt-1030","40870"
"gt-710","22890"
"gt-730","26999"
"gtx-1050-ti","78130"
"gtx-1060","160610"
"gtx-1630","67810"
"gtx-1650","78800"
"gtx-1650-super","117900"
"gtx-1660","110490"
"gtx-1660-super","120990"
"gtx-1660-ti","115490"
"p1000","163887"
"p2000","253430"
"p2200","194090"
"p400","46466"
"p620","88590"
"r7-240","46786"
"rtx-2060","127310"
"rtx-2060-super","144190"
"rtx-3050","134290"
"rtx-3060","170260"
"rtx-3060-ti","211390"
"rtx-3070","257500"
"rtx-3070-ti","292390"
"rtx-3080","359190"
"rtx-3080-ti","445820"
"rtx-3090","409900"
"rtx-3090-ti","631721"
"rtx-4000","429920"
"rtx-4090","1039590"
"rtx-5000","730750"
"rx-550","51900"
"rx-560","67200"
"rx-580","90650"
"rx-6400","76230"
"rx-6500-xt","89100"
"rx-6600","131060"
"rx-6600-xt","170000"
"rx-6650-xt","174590"
"rx-6700","184690"
"rx-6700-xt","209490"
"rx-6750-xt","226490"
"rx-6800","265190"
"rx-6800-xt","285572"
"rx-6900-xt","370340"
"rx-6950-xt","446580"
"wx-2100","78100"
"wx-3100","101290"
"wx-3200","99580"
"wx-5100","231710"
"wx-8200","401360"
