"Name","Value"
"gt-1030","29990"
"gt-710","17040"
"gt-730","24340"
"gtx-1050-ti","99899"
"gtx-1650","119499"
"gtx-1650-super","159990"
"gtx-1660","209901"
"gtx-1660-super","245995"
"gtx-1660-ti","223497"
"p1000","129900"
"p2000","206110"
"p2200","197390"
"p400","45910"
"p4000","393450"
"p620","48872"
"rtx-2060","238690"
"rtx-2060-super","322707"
"rtx-3060","305620"
"rtx-3060-ti","339500"
"rtx-3070","349628"
"rtx-3070-ti","537852"
"rtx-3080","576440"
"rtx-3080-ti","729310"
"rtx-3090","1044990"
"rtx-4000","397090"
"rtx-5000","896200"
"rtx-6000","1517299"
"rtx-8000","2215140"
"rx-550","66070"
"rx-5500-xt","279990"
"rx-560","91820"
"rx-6600","263433"
"rx-6600-xt","281182"
"rx-6700-xt","397220"
"rx-6800","681231"
"rx-6800-xt","629990"
"rx-6900-xt","593900"
"wx-3100","77890"
"wx-5100","170480"
"wx-7100","501797"
"wx-8200","492500"
