"Name","Value"
"210","15810"
"gt-1030","40400"
"gt-710","22280"
"gt-730","26130"
"gtx-1050-ti","75500"
"gtx-1060","193750"
"gtx-1650","83709"
"gtx-1650-super","145800"
"gtx-1660","119999"
"gtx-1660-super","128776"
"gtx-1660-ti","125995"
"p1000","136209"
"p2000","231134"
"p2200","274900"
"p400","48760"
"p620","73480"
"r7-240","46786"
"rtx-2060","148469"
"rtx-2060-super","219700"
"rtx-3050","140590"
"rtx-3060","177880"
"rtx-3060-ti","220000"
"rtx-3070","267100"
"rtx-3070-ti","317100"
"rtx-3080","383270"
"rtx-3080-ti","489090"
"rtx-3090","720227"
"rtx-3090-ti","846160"
"rtx-4000","393581"
"rtx-5000","759714"
"rtx-6000","2181899"
"rx-550","56550"
"rx-5500-xt","259360"
"rx-560","66990"
"rx-570","247320"
"rx-580","159545"
"rx-6400","71060"
"rx-6500-xt","82690"
"rx-6600","146960"
"rx-6600-xt","175990"
"rx-6650-xt","187799"
"rx-6700-xt","218900"
"rx-6750-xt","261420"
"rx-6800","332000"
"rx-6800-xt","383000"
"rx-6900-xt","395430"
"rx-6950-xt","514130"
"wx-2100","64090"
"wx-3100","100050"
"wx-3200","69999"
"wx-5100","216580"
