"Name","Value"
"210","15574"
"gt-1030","32106"
"gt-710","22162"
"gt-730","25400"
"gtx-1050-ti","73235"
"gtx-1060","193750"
"gtx-1650","84564"
"gtx-1650-super","145800"
"gtx-1660","123100"
"gtx-1660-super","126910"
"gtx-1660-ti","122213"
"p1000","130790"
"p2200","277900"
"p400","44920"
"p620","73480"
"r7-240","46786"
"rtx-2060","148958"
"rtx-2060-super","219700"
"rtx-3050","142494"
"rtx-3060","178360"
"rtx-3060-ti","223064"
"rtx-3070","258974"
"rtx-3070-ti","303048"
"rtx-3080","364222"
"rtx-3080-ti","492990"
"rtx-3090","670375"
"rtx-3090-ti","828748"
"rtx-4000","393581"
"rtx-5000","753790"
"rtx-6000","2192900"
"rtx-8000","2879993"
"rx-550","51042"
"rx-5500-xt","245040"
"rx-560","66900"
"rx-570","243715"
"rx-580","140998"
"rx-6400","68998"
"rx-6500-xt","81270"
"rx-6600","135800"
"rx-6600-xt","164900"
"rx-6650-xt","169581"
"rx-6700-xt","218900"
"rx-6750-xt","246990"
"rx-6800","332000"
"rx-6800-xt","376770"
"rx-6900-xt","387855"
"rx-6950-xt","510150"
"wx-2100","64590"
"wx-3100","100440"
"wx-3200","52686"
"wx-5100","217520"
