"Name","Value"
"gt-1030","35670"
"gt-710","13294"
"gt-730","22650"
"gtx-1050-ti","89990"
"gtx-1060","170093"
"gtx-1650","98880"
"gtx-1660","189995"
"gtx-1660-super","214680"
"gtx-1660-ti","249770"
"p1000","135306"
"p2000","176250"
"p2200","175320"
"p400","41496"
"p4000","312390"
"p620","66791"
"r7-240","30620"
"rtx-2060","224990"
"rtx-2080-super","450990"
"rtx-3060","329900"
"rtx-3060-ti","589990"
"rtx-3070","569995"
"rtx-3080","899990"
"rtx-3090","1099990"
"rtx-4000","392030"
"rtx-5000","735560"
"rtx-6000","1987690"
"rtx-8000","2597030"
"rx-550","53990"
"rx-570","139900"
"rx-5700-xt","485990"
"rx-580","258440"
"rx-6700-xt","399990"
"rx-6800","569990"
"rx-6800-xt","614990"
"rx-6900-xt","719900"
"wx-3200","78450"
