"Name","Value"
"210","12190"
"gt-1030","29899"
"gt-710","12740"
"gt-730","20810"
"gtx-1050-ti","67900"
"gtx-1060","169762"
"gtx-1650","78600"
"gtx-1650-super","115380"
"gtx-1660","149900"
"gtx-1660-super","185990"
"gtx-1660-ti","191060"
"p1000","121170"
"p2000","171110"
"p2200","156830"
"p400","41150"
"p4000","307600"
"p620","64630"
"r7-240","27990"
"rtx-2060","219990"
"rtx-3070","619990"
"rtx-3090","1094003"
"rtx-4000","356110"
"rtx-5000","718680"
"rtx-6000","2011110"
"rtx-8000","2173600"
"rx-550","30349"
"rx-5500-xt","126320"
"rx-570","213610"
"rx-5700-xt","482820"
"rx-580","135990"
"rx-6800",
"rx-6900-xt","639990"
"wx-2100","53290"
"wx-3200","71460"
"wx-4100","120117"
"wx-7100","283784"
