"Name","Value"
"210","18710"
"a380","68580"
"a750","116490"
"a770","158280"
"gt-1030","32800"
"gt-710","21230"
"gt-730","26980"
"gtx-1050-ti","73050"
"gtx-1060","99900"
"gtx-1630","59400"
"gtx-1650","70080"
"gtx-1660","105613"
"gtx-1660-super","97140"
"gtx-1660-ti","109000"
"p1000","166287"
"p2000","226260"
"p2200","227400"
"p400","54990"
"r7-240","27530"
"rtx-2060","117500"
"rtx-2060-super","168990"
"rtx-3050","117910"
"rtx-3060","129070"
"rtx-3060-ti","171590"
"rtx-3070","226270"
"rtx-3070-ti","264780"
"rtx-3080","340760"
"rtx-3080-ti","514678"
"rtx-3090","959000"
"rtx-4000","451340"
"rtx-4070-ti","361330"
"rtx-4080","534860"
"rtx-4090","774790"
"rtx-5000","679390"
"rtx-a2000","190071"
"rtx-a4000","404725"
"rtx-a4500","676058"
"rtx-a5000","1047900"
"rtx-a5500","2065551"
"rtx-a6000","2480790"
"rx-550","35120"
"rx-560","62470"
"rx-6400","57800"
"rx-6500-xt","69440"
"rx-6600","104990"
"rx-6600-xt","132006"
"rx-6650-xt","132990"
"rx-6700","150270"
"rx-6700-xt","172890"
"rx-6750-xt","189000"
"rx-6800","244990"
"rx-6800-xt","294230"
"rx-6900-xt","378090"
"rx-6950-xt","339990"
"rx-7900-xt","401930"
"rx-7900-xtx","492650"
"wx-2100","65800"
"wx-3100","94818"
"wx-3200","90217"
"wx-5100","165810"
"wx-8200","333890"
