"Name","Value"
"210","15450"
"a380","56260"
"a580","76850"
"a750","92390"
"a770","124700"
"gt-1030","29590"
"gt-710","16300"
"gt-730","19960"
"gtx-1630","48140"
"gtx-1650","61620"
"gtx-1660","117995"
"gtx-1660-super","106560"
"gtx-1660-ti","106310"
"p1000","114370"
"p2000","208580"
"p2200","285946"
"p400","58900"
"r7-240","29110"
"rtx-2060","128620"
"rtx-2060-super","215900"
"rtx-3050","89995"
"rtx-3060","109990"
"rtx-3060-ti","173700"
"rtx-3070","183600"
"rtx-3070-ti","254879"
"rtx-3080","317410"
"rtx-3080-ti","399189"
"rtx-3090","959000"
"rtx-4000","419659"
"rtx-4060","124990"
"rtx-4060-ti","163650"
"rtx-4070","227890"
"rtx-4070-super","266990"
"rtx-4070-ti","317390"
"rtx-4070-ti-super","360690"
"rtx-4080","470990"
"rtx-4080-super","468660"
"rtx-4090","799900"
"rtx-4500","1335000"
"rtx-5000","930194"
"rtx-6000","1164245"
"rtx-8000","3365047"
"rtx-a2000","210282"
"rtx-a4000","466990"
"rtx-a4500","699900"
"rtx-a5000","1044969"
"rtx-a6000","2178519"
"rx-550","34000"
"rx-560","49155"
"rx-580","124900"
"rx-6400","49400"
"rx-6500-xt","65900"
"rx-6600","85990"
"rx-6600-xt","149995"
"rx-6650-xt","127690"
"rx-6700","117190"
"rx-6700-xt","145940"
"rx-6750-xt","151990"
"rx-6800","166990"
"rx-6800-xt","228300"
"rx-6900-xt","367129"
"rx-7600","112290"
"rx-7600-xt","150990"
"rx-7700-xt","181990"
"rx-7800-xt","218940"
"rx-7900","241290"
"rx-7900-xt","328580"
"rx-7900-xtx","402500"
"w7600","267390"
"w7800","1075400"
"w7900","1721700"
"wx-2100","88547"
"wx-3100","104257"
"wx-3200","79090"
"wx-5100","170574"
"wx-7100","347604"
"wx-8200","334875"
