"Name","Value"
"gt-1030","28790"
"gt-710","17490"
"gt-730","21710"
"gtx-1050-ti","76750"
"gtx-1650","114995"
"gtx-1650-super","187760"
"gtx-1660","154090"
"gtx-1660-super","199995"
"gtx-1660-ti","204990"
"p1000","125220"
"p2000","203730"
"p2200","174777"
"p400","50820"
"p4000","345190"
"p620","67920"
"rtx-2060","219900"
"rtx-2060-super","333040"
"rtx-3060","289990"
"rtx-3060-ti","299969"
"rtx-3070","353720"
"rtx-3070-ti","399990"
"rtx-3080","505980"
"rtx-3080-ti","630900"
"rtx-3090","911703"
"rtx-4000","389870"
"rtx-5000","794240"
"rtx-6000","1559440"
"rtx-8000","990550"
"rx-550","52530"
"rx-5500-xt","219660"
"rx-560","69890"
"rx-5600-xt","399900"
"rx-570","129899"
"rx-5700-xt","391850"
"rx-580","198820"
"rx-6600-xt","262500"
"rx-6700-xt","359990"
"rx-6800","740849"
"rx-6800-xt","599990"
"rx-6900-xt","525320"
"wx-2100","122923"
"wx-3100","163853"
"wx-4100","137990"
"wx-5100","167180"
"wx-7100","186235"
"wx-8200","467410"
