"Name","Value"
"210","18690"
"a380","65840"
"a750","124620"
"a770","166610"
"gt-1030","41990"
"gt-710","20840"
"gt-730","28100"
"gtx-1050-ti","75853"
"gtx-1060","151170"
"gtx-1630","66810"
"gtx-1650","76200"
"gtx-1650-super",
"gtx-1660","119990"
"gtx-1660-super","113750"
"gtx-1660-ti","115820"
"p1000","163594"
"p2000","226260"
"p2200","244324"
"p400","54990"
"p620","77980"
"rtx-2060","127300"
"rtx-2060-super","167000"
"rtx-3050","127800"
"rtx-3060","131980"
"rtx-3060-ti","188760"
"rtx-3070","247850"
"rtx-3070-ti","3830"
"rtx-3080","379990"
"rtx-3080-ti","514090"
"rtx-3090","735990"
"rtx-4000","448634"
"rtx-4070-ti","397180"
"rtx-4080","549140"
"rtx-4090","799990"
"rtx-5000","691600"
"rx-550","35730"
"rx-560","73770"
"rx-580","73101"
"rx-6400","61150"
"rx-6500-xt","74768"
"rx-6600","114530"
"rx-6600-xt","139476"
"rx-6650-xt","144730"
"rx-6700","152740"
"rx-6700-xt","189890"
"rx-6750-xt","205710"
"rx-6800","290870"
"rx-6800-xt","330161"
"rx-6900-xt","387190"
"rx-6950-xt","381990"
"rx-7900-xt","440090"
"wx-2100","66360"
"wx-3100","90952"
"wx-3200","94300"
"wx-5100","174530"
"wx-8200","343290"
