"Name","Value"
"210","22290"
"gt-1030","35590"
"gt-710","29900"
"gt-730","24900"
"gtx-1050-ti","81120"
"gtx-1060","193750"
"gtx-1650","89990"
"gtx-1650-super","179990"
"gtx-1660","154190"
"gtx-1660-super","156290"
"gtx-1660-ti","167810"
"p1000","129360"
"p2000","215890"
"p2200","256690"
"p400","37290"
"p620","67890"
"r7-240","47880"
"rtx-2060","182550"
"rtx-2060-super","272430"
"rtx-3050","174630"
"rtx-3060","218900"
"rtx-3060-ti","279900"
"rtx-3070","327950"
"rtx-3070-ti","362390"
"rtx-3080","497220"
"rtx-3080-ti","629590"
"rtx-3090","935780"
"rtx-4000","366000"
"rtx-5000","746040"
"rtx-6000","1512951"
"rtx-8000","2625290"
"rx-550","47990"
"rx-560","90440"
"rx-580","199900"
"rx-6500-xt","105270"
"rx-6600","177320"
"rx-6600-xt","213240"
"rx-6700-xt","303370"
"rx-6800","428000"
"rx-6800-xt","457640"
"rx-6900-xt","559990"
"wx-2100","110825"
