"Name","Value"
"210","21270"
"a380","64110"
"a750","113800"
"a770","131230"
"gt-1030","30040"
"gt-710","18081"
"gt-730","25870"
"gtx-1050-ti","72564"
"gtx-1060","99900"
"gtx-1630","55030"
"gtx-1650","63128"
"gtx-1660","97342"
"gtx-1660-super","93220"
"gtx-1660-ti","96012"
"p1000","159580"
"p2000","221272"
"p2200","237500"
"p400","54350"
"r7-240","23950"
"rtx-2060","113990"
"rtx-3050","109890"
"rtx-3060","120560"
"rtx-3060-ti","170670"
"rtx-3070","216800"
"rtx-3070-ti","229440"
"rtx-3080","309070"
"rtx-3080-ti","514678"
"rtx-3090","600901"
"rtx-4000","430749"
"rtx-4070-ti","362790"
"rtx-4080","508850"
"rtx-4090","692990"
"rtx-5000","696370"
"rtx-6000","1901736"
"rtx-a2000","206157"
"rtx-a4000","436580"
"rtx-a4500","666270"
"rtx-a5000","1125620"
"rtx-a5500","1516540"
"rtx-a6000","2406590"
"rx-550","33750"
"rx-560","51310"
"rx-570","145370"
"rx-580","164990"
"rx-6400","56710"
"rx-6500-xt","66548"
"rx-6600","104930"
"rx-6600-xt","128033"
"rx-6650-xt","123640"
"rx-6700","142890"
"rx-6700-xt","163400"
"rx-6750-xt","178090"
"rx-6800","212800"
"rx-6800-xt","269900"
"rx-6900-xt","336901"
"rx-6950-xt","308490"
"rx-7900-xt","364590"
"rx-7900-xtx","450000"
"wx-3100","91769"
"wx-3200","79554"
"wx-5100","130669"
"wx-8200","318290"
