"Name","Value"
"210","21650"
"gt-1030","39248"
"gt-710","27901"
"gt-730","26009"
"gtx-1050-ti","109900"
"gtx-1060","192900"
"gtx-1650","129990"
"gtx-1650-super","229990"
"gtx-1660","209990"
"gtx-1660-super","225520"
"gtx-1660-ti","241150"
"p1000","130900"
"p2000","226260"
"p2200","226570"
"p400","47589"
"p620","68090"
"r7-240","52300"
"rtx-2060","254370"
"rtx-2060-super","416300"
"rtx-3060","289900"
"rtx-3060-ti","374990"
"rtx-3070","469990"
"rtx-3070-ti","529990"
"rtx-3080","581900"
"rtx-3080-ti","874990"
"rtx-3090","1299990"
"rtx-4000","369850"
"rtx-5000","759880"
"rtx-6000","2034350"
"rtx-8000","2927182"
"rx-550","58020"
"rx-560","119000"
"rx-6600","242240"
"rx-6600-xt","271640"
"rx-6700-xt","403990"
"rx-6800","599900"
"rx-6800-xt","604990"
"rx-6900-xt","616870"
"wx-2100","129685"
