"Name","Value"
"210","26700"
"a380","77560"
"a750","137000"
"a770","177080"
"gt-1030","38860"
"gt-710","21910"
"gt-730","28560"
"gtx-1050-ti","81510"
"gtx-1060","151170"
"gtx-1630","66000"
"gtx-1650","78190"
"gtx-1650-super","112900"
"gtx-1660","110681"
"gtx-1660-super","110990"
"gtx-1660-ti","114600"
"p1000","163927"
"p2000","226270"
"p2200","244710"
"p400","54990"
"p620","82980"
"rtx-2060","130670"
"rtx-2060-super","141990"
"rtx-3050","130670"
"rtx-3060","134390"
"rtx-3060-ti","197990"
"rtx-3070","239990"
"rtx-3070-ti","276301"
"rtx-3080","414690"
"rtx-3080-ti","504090"
"rtx-3090","948900"
"rtx-3090-ti","696672"
"rtx-4000","466190"
"rtx-4080","589900"
"rtx-4090","849380"
"rtx-5000","691600"
"rx-550","36952"
"rx-560","81870"
"rx-580","74052"
"rx-6400","66105"
"rx-6500-xt","81300"
"rx-6600","118662"
"rx-6600-xt","131723"
"rx-6650-xt","148290"
"rx-6700","154990"
"rx-6700-xt","189890"
"rx-6750-xt","203800"
"rx-6800","289000"
"rx-6800-xt","319990"
"rx-6900-xt","379900"
"rx-6950-xt","389990"
"wx-2100","97910"
"wx-3100","96130"
"wx-3200","106820"
"wx-5100","193624"
"wx-8200","376090"
