"Name","Value"
"210","22338"
"a380","64200"
"a750","114890"
"a770","134690"
"gt-1030","30800"
"gt-710","17500"
"gt-730","26210"
"gtx-1050-ti","71980"
"gtx-1060","99900"
"gtx-1630","57800"
"gtx-1650","64200"
"gtx-1660","90938"
"gtx-1660-super","88000"
"gtx-1660-ti","99990"
"p1000","165405"
"p2000","218440"
"p2200","213000"
"p400","53744"
"r7-240","21000"
"rtx-2060","116777"
"rtx-3050","107000"
"rtx-3060","130710"
"rtx-3060-ti","169090"
"rtx-3070","214990"
"rtx-3070-ti","231420"
"rtx-3080","297460"
"rtx-3080-ti","526590"
"rtx-3090","592900"
"rtx-4000","421189"
"rtx-4070-ti","353790"
"rtx-4080","497000"
"rtx-4090","683000"
"rtx-5000","697675"
"rtx-6000","1880166"
"rtx-a2000","198354"
"rtx-a4000","403390"
"rtx-a4500","654640"
"rtx-a5000","1136990"
"rtx-a5500","1433520"
"rtx-a6000","2400899"
"rx-550","32870"
"rx-560","51160"
"rx-570","67690"
"rx-580","164710"
"rx-6400","58406"
"rx-6500-xt","72796"
"rx-6600","95560"
"rx-6600-xt","120270"
"rx-6650-xt","117990"
"rx-6700","141990"
"rx-6700-xt","162090"
"rx-6750-xt","172220"
"rx-6800","214567"
"rx-6800-xt","263590"
"rx-6900-xt","329990"
"rx-6950-xt","271780"
"rx-7900-xt","372809"
"rx-7900-xtx","445810"
"wx-3100","93354"
"wx-3200","77000"
"wx-5100","132947"
"wx-8200","306570"
