"Name","Value"
"210","15790"
"a380","68570"
"a750","98500"
"a770","115990"
"gt-1030","31000"
"gt-710","17490"
"gt-730","21160"
"gtx-1050-ti","69990"
"gtx-1630","52980"
"gtx-1650","60690"
"gtx-1660","96000"
"gtx-1660-super","94900"
"gtx-1660-ti","110181"
"p1000","131270"
"p2000","215523"
"p2200","229770"
"p400","49780"
"r7-240","31405"
"rtx-2060","120312"
"rtx-2060-super","218415"
"rtx-3050","92999"
"rtx-3060","114910"
"rtx-3060-ti","144890"
"rtx-3070","169999"
"rtx-3070-ti","220920"
"rtx-3080","316796"
"rtx-3080-ti","569900"
"rtx-3090","461791"
"rtx-4000","427439"
"rtx-4060","122990"
"rtx-4060-ti","164990"
"rtx-4070","251990"
"rtx-4070-ti","330610"
"rtx-4080","489990"
"rtx-4090","695390"
"rtx-5000","947369"
"rtx-6000","1125887"
"rtx-8000","4652659"
"rtx-a2000","210401"
"rtx-a4000","215583"
"rtx-a4500","507150"
"rtx-a5000","922084"
"rtx-a6000","2306460"
"rx-550","31337"
"rx-560","38530"
"rx-580","124900"
"rx-6400","52999"
"rx-6500-xt","68520"
"rx-6600","83820"
"rx-6600-xt","136324"
"rx-6650-xt","98900"
"rx-6700","122590"
"rx-6700-xt","140629"
"rx-6750-xt","160390"
"rx-6800","207790"
"rx-6800-xt","229989"
"rx-6900-xt","295600"
"rx-6950-xt","301050"
"rx-7600","113840"
"rx-7700-xt","194690"
"rx-7800-xt","237890"
"rx-7900-xt","349490"
"rx-7900-xtx","439670"
"w7800","1128590"
"w7900","1881017"
"wx-2100","88102"
"wx-3100","104678"
"wx-3200","74240"
"wx-5100","107069"
"wx-7100","351928"
