"Name","Value"
"210","15701"
"a380","56560"
"a750","99080"
"a770","122210"
"gt-1030","30680"
"gt-710","16490"
"gt-730","21370"
"gtx-1050-ti","65230"
"gtx-1060","75735"
"gtx-1630","51200"
"gtx-1650","59390"
"gtx-1660","92990"
"gtx-1660-super","88400"
"gtx-1660-ti","111873"
"p1000","132000"
"p2000","218910"
"p2200","198780"
"p400","50739"
"p620","87544"
"r7-240","30069"
"rtx-2060","102100"
"rtx-2060-super","208598"
"rtx-3050","88990"
"rtx-3060","113000"
"rtx-3060-ti","130429"
"rtx-3070","178100"
"rtx-3070-ti","209240"
"rtx-3080","299312"
"rtx-3080-ti","306104"
"rtx-3090","559000"
"rtx-4000","433188"
"rtx-4060","123740"
"rtx-4060-ti","163290"
"rtx-4070","247110"
"rtx-4070-ti","330610"
"rtx-4080","473999"
"rtx-4090","675180"
"rtx-5000","867132"
"rtx-6000","1086974"
"rtx-8000","3738926"
"rtx-a2000","195430"
"rtx-a4000","193485"
"rtx-a4500","483320"
"rtx-a5000","1011540"
"rtx-a6000","2093580"
"rx-550","30900"
"rx-560","39500"
"rx-570","68390"
"rx-580","158990"
"rx-6400","51300"
"rx-6500-xt","66218"
"rx-6600","82100"
"rx-6600-xt","143514"
"rx-6650-xt","96990"
"rx-6700","123740"
"rx-6700-xt","136482"
"rx-6750-xt","159420"
"rx-6800","214730"
"rx-6800-xt","225190"
"rx-6900-xt","314999"
"rx-6950-xt","270066"
"rx-7600","111570"
"rx-7900-xt","336190"
"rx-7900-xtx","391390"
"w7800","1094790"
"w7900","1783980"
"wx-2100","77757"
"wx-3100","109899"
"wx-3200","78600"
"wx-4100","237026"
"wx-5100","127110"
"wx-7100","351000"
"wx-8200","424659"
