"Name","Value"
"210","14760"
"a380","46350"
"a580","80000"
"a750","81790"
"a770","99990"
"gt-1030","29167"
"gt-710","17360"
"gt-730","22407"
"gtx-1050-ti","66052"
"gtx-1630","56409"
"gtx-1650","64999"
"gtx-1660","97990"
"gtx-1660-super","98890"
"gtx-1660-ti","102141"
"p1000","117191"
"p2000","215869"
"p2200","248169"
"p400","56900"
"r7-240","29649"
"rtx-2060","109490"
"rtx-2060-super","229990"
"rtx-3050","91170"
"rtx-3060","110540"
"rtx-3060-ti","138698"
"rtx-3070","179990"
"rtx-3070-ti","235138"
"rtx-3080","279999"
"rtx-3080-ti","356049"
"rtx-3090","959000"
"rtx-4000","607268"
"rtx-4060","125255"
"rtx-4060-ti","162790"
"rtx-4070","243250"
"rtx-4070-ti","344200"
"rtx-4080","482230"
"rtx-4090","760470"
"rtx-a2000","195053"
"rtx-a4000","420340"
"rtx-a4500","434576"
"rtx-a5000","957319"
"rtx-a6000","2000079"
"rx-550","30940"
"rx-560","39240"
"rx-580","124900"
"rx-6400","51290"
"rx-6500-xt","66800"
"rx-6600","63635"
"rx-6600-xt","130000"
"rx-6650-xt","98290"
"rx-6700","122590"
"rx-6700-xt","129990"
"rx-6750-xt","150680"
"rx-6800","176290"
"rx-6800-xt","222830"
"rx-6900-xt","229999"
"rx-7600","113090"
"rx-7700-xt","186990"
"rx-7800-xt","219989"
"rx-7900","249390"
"rx-7900-xt","322990"
"rx-7900-xtx","406000"
"w7600","251090"
"w7800","951931"
"w7900","1572189"
"wx-3200","70519"
"wx-5100","207025"
