"Name","Value"
"210","36"
"a380","50457"
"a580","71680"
"a750","266"
"a770","122900"
"gt-1030","27060"
"gt-710","44"
"gt-730","18970"
"gtx-1050-ti","74747"
"gtx-1630","75644"
"gtx-1650","161"
"gtx-1660","109660"
"gtx-1660-super","105429"
"gtx-1660-ti","108920"
"p1000","121539"
"p2000","230188"
"p2200","290559"
"p400","65973"
"r7-240","29750"
"rtx-2060","129995"
"rtx-2060-super","231700"
"rtx-3050","244"
"rtx-3060","305"
"rtx-3060-ti","197210"
"rtx-3070","446"
"rtx-3070-ti","230890"
"rtx-3080","321890"
"rtx-3080-ti","345100"
"rtx-3090","506672"
"rtx-3090-ti","567589"
"rtx-4000","461641"
"rtx-4060","323"
"rtx-4060-ti","435"
"rtx-4070","610"
"rtx-4070-super","255790"
"rtx-4070-ti","987"
"rtx-4070-ti-super","349110"
"rtx-4080","1358"
"rtx-4080-super","436290"
"rtx-4090","2045"
"rtx-4500","1136930"
"rtx-5000","941422"
"rtx-6000","1295603"
"rtx-8000","2905761"
"rtx-a2000","222246"
"rtx-a4000","423585"
"rtx-a4500","866390"
"rtx-a5000","1076048"
"rtx-a6000","2326590"
"rx-550","30990"
"rx-5500-xt","88708"
"rx-560","44357"
"rx-570","237530"
"rx-5700","146841"
"rx-580","54150"
"rx-6400","53090"
"rx-6500-xt","59999"
"rx-6600","212"
"rx-6600-xt","149995"
"rx-6650-xt","198850"
"rx-6700","126990"
"rx-6700-xt","154990"
"rx-6750-xt","151990"
"rx-6800","164590"
"rx-6800-xt","216117"
"rx-6900-xt","253990"
"rx-6950-xt","387758"
"rx-7600","282"
"rx-7600-xt","142570"
"rx-7700-xt","502"
"rx-7800-xt","549"
"rx-7900","240810"
"rx-7900-gre","238190"
"rx-7900-xt","836"
"rx-7900-xtx","1088"
"w7600","265050"
"w7800","1122390"
"w7900","1796690"
"wx-2100","90279"
"wx-3100","110698"
"wx-3200","67890"
"wx-5100","140042"
"wx-7100","382650"
"wx-8200","316630"
