"Name","Value"
"210","14881"
"a380","57260"
"a750","98500"
"a770","123000"
"gt-1030","30290"
"gt-710","17500"
"gt-730","21270"
"gtx-1050-ti","66200"
"gtx-1060","75735"
"gtx-1630","50680"
"gtx-1650","59480"
"gtx-1660","92990"
"gtx-1660-super","89570"
"gtx-1660-ti","112497"
"p1000","133590"
"p2000","236390"
"p2200","219383"
"p400","50158"
"r7-240","30488"
"rtx-2060","108877"
"rtx-2060-super","209800"
"rtx-3050","89790"
"rtx-3060","110220"
"rtx-3060-ti","133490"
"rtx-3070","177797"
"rtx-3070-ti","232360"
"rtx-3080","302549"
"rtx-3080-ti","306104"
"rtx-3090","461791"
"rtx-4000","686960"
"rtx-4060","123930"
"rtx-4060-ti","160420"
"rtx-4070","247780"
"rtx-4070-ti","329660"
"rtx-4080","480160"
"rtx-4090","659330"
"rtx-5000","862900"
"rtx-6000","1141430"
"rtx-a2000","193140"
"rtx-a4000","194564"
"rtx-a4500","525460"
"rtx-a5000","938410"
"rtx-a6000","2270960"
"rx-550","31070"
"rx-560","38510"
"rx-570","63890"
"rx-580","158990"
"rx-6400","56420"
"rx-6500-xt","70392"
"rx-6600","79990"
"rx-6600-xt","156023"
"rx-6650-xt","98330"
"rx-6700","122250"
"rx-6700-xt","138257"
"rx-6750-xt","155880"
"rx-6800","214989"
"rx-6800-xt","225990"
"rx-6900-xt","314999"
"rx-6950-xt","270990"
"rx-7600","108890"
"rx-7900-xt","347490"
"rx-7900-xtx","394890"
"w7800","1073970"
"w7900","1796550"
"wx-3100","109899"
"wx-3200","79090"
"wx-5100","127930"
"wx-7100","353000"
"wx-8200","426174"
