"Name","Value"
"210","21080"
"gt-1030","40050"
"gt-710","22780"
"gt-730","27853"
"gtx-1050-ti","78467"
"gtx-1060","193750"
"gtx-1630","73680"
"gtx-1650","82090"
"gtx-1650-super","136620"
"gtx-1660","124990"
"gtx-1660-super","124590"
"gtx-1660-ti","125995"
"p1000","138190"
"p2000","226260"
"p2200","273900"
"p400","43900"
"p620","68820"
"r7-240","46786"
"rtx-2060","129570"
"rtx-2060-super","199990"
"rtx-3050","131690"
"rtx-3060","177260"
"rtx-3060-ti","214490"
"rtx-3070","260780"
"rtx-3070-ti","298300"
"rtx-3080","375990"
"rtx-3080-ti","416890"
"rtx-3090","558780"
"rtx-3090-ti","615290"
"rtx-4000","408330"
"rtx-5000","763380"
"rtx-8000","3317697"
"rx-550","49010"
"rx-560","66990"
"rx-580","96799"
"rx-6400","72480"
"rx-6500-xt","81900"
"rx-6600","136646"
"rx-6600-xt","169990"
"rx-6650-xt","187903"
"rx-6700-xt","205570"
"rx-6750-xt","250490"
"rx-6800","304585"
"rx-6800-xt","347090"
"rx-6900-xt","374553"
"rx-6950-xt","508990"
"wx-2100","67800"
"wx-3100","102490"
"wx-3200","104000"
"wx-4100","132090"
"wx-5100","233900"
