"Name","Value"
"210","22500"
"gt-1030","42309"
"gt-710","23270"
"gt-730","28430"
"gtx-1050-ti","70740"
"gtx-1060","174120"
"gtx-1630","70460"
"gtx-1650","82710"
"gtx-1650-super","109899"
"gtx-1660","102830"
"gtx-1660-super","120700"
"gtx-1660-ti","127995"
"p1000","148690"
"p2000","226260"
"p2200","243420"
"p400","47900"
"p620","79615"
"r7-240","46786"
"rtx-2060","136936"
"rtx-2060-super","163430"
"rtx-3050","134400"
"rtx-3060","164900"
"rtx-3060-ti","206030"
"rtx-3070","264900"
"rtx-3070-ti","259900"
"rtx-3080","364617"
"rtx-3080-ti","457590"
"rtx-3090","471880"
"rtx-3090-ti","598500"
"rtx-4000","429920"
"rtx-5000","749900"
"rx-550","52556"
"rx-560","67200"
"rx-580","101980"
"rx-6400","70700"
"rx-6500-xt","89500"
"rx-6600","146040"
"rx-6600-xt","178290"
"rx-6650-xt","177100"
"rx-6700","191690"
"rx-6700-xt","200700"
"rx-6750-xt","242000"
"rx-6800","275000"
"rx-6800-xt","320900"
"rx-6900-xt","349990"
"rx-6950-xt","494090"
"wx-2100","83390"
"wx-3100","108090"
"wx-3200","75500"
"wx-5100","266600"
"wx-8200","432890"
