"Name","Value"
"210","20790"
"a380","55210"
"a750","98000"
"a770","118020"
"gt-1030","30360"
"gt-710","17500"
"gt-730","23380"
"gtx-1050-ti","69990"
"gtx-1060","99900"
"gtx-1630","49190"
"gtx-1650","58890"
"gtx-1660","96000"
"gtx-1660-super","88990"
"gtx-1660-ti","101390"
"p1000","140630"
"p2000","209574"
"p2200","209532"
"p400","48900"
"p620","86592"
"r7-240","35490"
"rtx-2060","99990"
"rtx-2060-super","510812"
"rtx-3050","89090"
"rtx-3060","105790"
"rtx-3060-ti","129990"
"rtx-3070","179900"
"rtx-3070-ti","203530"
"rtx-3080","295935"
"rtx-3080-ti","339193"
"rtx-3090","569000"
"rtx-3090-ti","829901"
"rtx-4000","453166"
"rtx-4060","127290"
"rtx-4060-ti","165290"
"rtx-4070","236440"
"rtx-4070-ti","335500"
"rtx-4080","479360"
"rtx-4090","641090"
"rtx-5000","846375"
"rtx-6000","1092526"
"rtx-8000","3698311"
"rtx-a2000","215186"
"rtx-a4000","184849"
"rtx-a4500","613700"
"rtx-a5000","936522"
"rtx-a5500","1477560"
"rtx-a6000","2212353"
"rx-550","30353"
"rx-560","43900"
"rx-570","67490"
"rx-580","66190"
"rx-6400","57320"
"rx-6500-xt","61800"
"rx-6600","79990"
"rx-6600-xt","116900"
"rx-6650-xt","99190"
"rx-6700","130970"
"rx-6700-xt","139990"
"rx-6750-xt","157090"
"rx-6800","215420"
"rx-6800-xt","239660"
"rx-6900-xt","279990"
"rx-6950-xt","297920"
"rx-7600","112649"
"rx-7900-xt","330390"
"rx-7900-xtx","394990"
"wx-2100","76199"
"wx-3100","106900"
"wx-3200","69799"
"wx-4100","234452"
"wx-5100","148420"
"wx-7100","330000"
"wx-8200","440207"
